case:concept:name,observation,time:timestamp
50,a,49
46,a,49
47,a,49
45,a,49
50,e,50
49,e,50
49,b,50
47,e,50
47,b,50
51,e,50
48,e,50
48,b,50
50,b,50
46,e,50
51,b,50
46,b,50
52,c,51
50,c,51
51,c,51
49,c,51
47,c,51
48,c,51
49,d,52
52,d,52
48,d,52
51,d,52
50,d,52
53,d,52
50,f,53
53,f,53
51,f,53
49,f,53
54,f,53
52,f,53
55,d,54
54,d,54
53,d,54
53,c,54
55,c,54
54,c,54
52,d,54
52,c,54
50,c,54
50,d,54
51,c,54
51,d,54
52,f,55
56,f,55
56,d,55
55,f,55
52,d,55
54,f,55
54,d,55
55,d,55
53,d,55
51,d,55
51,f,55
53,f,55
56,f,56
55,f,56
55,c,56
57,c,56
52,c,56
52,f,56
54,f,56
54,c,56
53,c,56
53,f,56
57,f,56
56,c,56
57,e,57
57,d,57
56,d,57
56,e,57
58,e,57
53,d,57
55,d,57
55,e,57
58,d,57
54,d,57
54,e,57
53,e,57
56,f,58
54,f,58
57,f,58
59,f,58
55,f,58
58,f,58
61,d,60
60,d,60
59,d,60
58,d,60
56,d,60
57,d,60
58,e,61
61,f,61
61,e,61
62,f,61
60,e,61
60,f,61
62,e,61
59,f,61
59,e,61
57,e,61
58,f,61
57,f,61
62,a,62
61,a,62
58,a,62
63,a,62
60,a,62
59,a,62
63,b,63
63,e,63
62,e,63
64,b,63
64,e,63
62,b,63
61,e,63
61,b,63
59,b,63
59,e,63
60,b,63
60,e,63
61,c,64
65,c,64
63,c,64
64,c,64
62,c,64
60,c,64
65,d,65
63,d,65
62,d,65
61,d,65
64,d,65
66,d,65
67,f,66
66,f,66
65,f,66
62,f,66
64,f,66
63,f,66
65,f,68
64,f,68
66,f,68
69,f,68
67,f,68
68,f,68
70,d,69
69,d,69
68,d,69
67,d,69
65,d,69
66,d,69
71,f,70
67,f,70
70,f,70
66,f,70
68,f,70
69,f,70
69,e,73
70,e,73
71,e,73
72,e,73
73,e,73
74,e,73
77,b,77
76,b,77
75,b,77
74,b,77
73,b,77
78,b,77
75,c,78
76,c,78
79,c,78
77,c,78
78,c,78
74,c,78
80,b,79
79,d,79
79,b,79
78,d,79
78,b,79
80,d,79
77,d,79
77,b,79
75,b,79
75,d,79
76,b,79
76,d,79
79,f,80
80,f,80
80,c,80
81,f,80
77,f,80
79,c,80
81,c,80
78,c,80
78,f,80
77,c,80
76,f,80
76,c,80
81,d,81
80,d,81
77,d,81
82,d,81
79,d,81
78,d,81
83,a,82
82,a,82
82,f,82
81,a,82
81,f,82
83,f,82
78,f,82
78,a,82
80,f,82
80,a,82
79,a,82
79,f,82
83,e,83
84,b,83
82,e,83
82,b,83
79,b,83
80,e,83
81,e,83
81,b,83
79,e,83
80,b,83
83,b,83
84,e,83
84,c,84
80,c,84
83,c,84
85,c,84
82,c,84
81,c,84
82,d,85
85,d,85
86,b,85
84,d,85
84,b,85
81,b,85
85,b,85
81,d,85
83,d,85
83,b,85
82,b,85
86,d,85
87,f,86
86,f,86
87,c,86
85,f,86
85,c,86
86,c,86
82,f,86
83,c,86
84,f,86
84,c,86
83,f,86
82,c,86
84,d,87
85,d,87
88,d,87
83,d,87
86,d,87
87,d,87
88,f,88
88,b,88
87,f,88
87,b,88
84,f,88
84,b,88
89,b,88
86,f,88
86,b,88
89,f,88
85,b,88
85,f,88
89,c,89
89,d,89
88,d,89
88,c,89
85,c,89
90,c,89
90,d,89
87,d,89
87,c,89
85,d,89
86,c,89
86,d,89
89,f,90
90,d,90
90,f,90
91,d,90
91,f,90
89,d,90
88,f,90
88,d,90
86,d,90
86,f,90
87,d,90
87,f,90
90,f,91
92,a,91
91,f,91
91,b,91
91,a,91
92,b,91
90,b,91
90,a,91
87,a,91
87,b,91
92,f,91
87,f,91
89,f,91
89,b,91
89,a,91
88,b,91
88,a,91
88,f,91
88,e,92
92,b,92
92,e,92
92,c,92
93,b,92
91,c,92
91,e,92
91,b,92
88,c,92
88,b,92
93,e,92
93,c,92
90,c,92
90,e,92
90,b,92
89,b,92
89,e,92
89,c,92
93,c,93
93,d,93
92,c,93
94,c,93
94,d,93
92,d,93
91,d,93
89,c,93
89,d,93
91,c,93
90,c,93
90,d,93
91,f,94
95,f,94
94,f,94
94,d,94
93,f,94
93,d,94
95,d,94
90,f,94
90,d,94
92,f,94
92,d,94
91,d,94
93,f,95
96,f,95
92,f,95
94,f,95
95,f,95
91,f,95
96,c,96
95,c,96
97,c,96
94,c,96
93,c,96
92,c,96
94,d,97
95,d,97
93,d,97
96,d,97
97,d,97
98,d,97
98,d,98
98,f,98
97,f,98
97,d,98
99,f,98
96,f,98
96,d,98
95,f,98
95,d,98
94,f,98
94,d,98
99,d,98
97,f,99
100,f,99
98,f,99
99,f,99
96,f,99
95,f,99
101,f,100
99,f,100
100,f,100
98,f,100
97,f,100
96,f,100
102,a,102
98,a,102
100,a,102
101,a,102
99,a,102
103,a,102
100,b,103
100,e,103
99,b,103
103,b,103
101,b,103
101,e,103
104,e,103
102,b,103
102,e,103
104,b,103
103,e,103
99,e,103
105,c,104
104,c,104
103,c,104
100,c,104
102,c,104
101,c,104
106,d,105
102,d,105
103,d,105
105,d,105
101,d,105
104,d,105
106,f,106
105,f,106
105,b,106
107,b,106
107,f,106
102,b,106
104,b,106
103,f,106
103,b,106
106,b,106
102,f,106
104,f,106
107,d,107
107,c,107
107,f,107
106,f,107
108,f,107
108,c,107
108,d,107
106,c,107
106,d,107
103,d,107
105,f,107
105,d,107
105,c,107
103,f,107
104,c,107
104,d,107
104,f,107
103,c,107
108,d,108
107,f,108
107,d,108
104,d,108
105,f,108
109,d,108
109,f,108
106,f,108
106,d,108
104,f,108
105,d,108
108,f,108
109,f,109
105,f,109
108,f,109
110,f,109
107,f,109
106,f,109
111,c,110
110,b,110
110,e,110
110,c,110
111,a,110
109,c,110
109,e,110
109,b,110
109,a,110
106,a,110
106,b,110
111,b,110
111,e,110
107,c,110
110,a,110
107,b,110
108,c,110
108,e,110
108,b,110
108,a,110
106,e,110
106,c,110
107,a,110
107,e,110
112,c,111
112,e,111
112,b,111
110,b,111
110,e,111
111,b,111
110,d,111
111,e,111
111,d,111
111,c,111
110,c,111
112,d,111
108,d,111
108,c,111
107,b,111
107,e,111
107,c,111
109,d,111
109,c,111
109,e,111
107,d,111
108,e,111
108,b,111
109,b,111
111,c,112
108,c,112
111,f,112
113,c,112
111,d,112
112,f,112
112,d,112
112,c,112
108,d,112
108,f,112
113,f,112
110,f,112
110,d,112
110,c,112
109,c,112
109,d,112
109,f,112
113,d,112
113,d,113
113,f,113
112,f,113
112,d,113
109,d,113
111,d,113
111,f,113
114,d,113
109,f,113
110,f,113
110,d,113
114,f,113
111,f,114
112,f,114
115,f,114
110,f,114
113,f,114
114,f,114
115,d,115
114,d,115
116,d,115
113,d,115
112,d,115
111,d,115
114,f,116
112,f,116
115,f,116
116,f,116
117,f,116
113,f,116
121,f,123
123,f,123
122,f,123
124,f,123
120,f,123
119,f,123
121,b,124
120,b,124
122,b,124
125,b,124
124,b,124
123,b,124
125,c,125
125,e,125
124,c,125
124,e,125
126,c,125
126,e,125
123,c,125
123,e,125
122,c,125
121,e,125
121,c,125
122,e,125
126,d,126
125,d,126
127,d,126
123,d,126
124,d,126
122,d,126
127,f,127
126,d,127
128,d,127
126,f,127
128,f,127
127,d,127
124,d,127
125,f,127
125,d,127
123,d,127
123,f,127
124,f,127
128,f,128
127,f,128
125,f,128
126,f,128
124,f,128
129,f,128
130,a,129
129,a,129
127,a,129
125,a,129
126,a,129
128,a,129
130,e,130
129,e,130
129,b,130
130,b,130
128,b,130
127,b,130
126,b,130
126,e,130
127,e,130
131,b,130
131,e,130
128,e,130
129,c,131
132,c,131
128,c,131
130,c,131
131,c,131
127,c,131
132,a,132
131,d,132
131,a,132
133,d,132
132,d,132
133,a,132
130,a,132
130,d,132
128,a,132
128,d,132
129,a,132
129,d,132
130,f,133
134,f,133
133,f,133
133,e,133
133,b,133
132,f,133
130,e,133
132,b,133
132,e,133
134,b,133
131,f,133
131,e,133
131,b,133
130,b,133
129,b,133
134,e,133
129,e,133
129,f,133
130,c,134
131,c,134
132,c,134
134,c,134
133,c,134
135,c,134
135,d,135
134,e,135
134,d,135
135,e,135
135,c,135
136,e,135
136,c,135
134,c,135
131,d,135
136,d,135
131,e,135
133,d,135
133,c,135
133,e,135
131,c,135
132,e,135
132,c,135
132,d,135
133,f,136
136,d,136
136,f,136
137,c,136
135,f,136
135,d,136
135,c,136
137,d,136
137,f,136
134,f,136
134,d,136
134,c,136
132,c,136
132,d,136
132,f,136
133,c,136
133,d,136
136,c,136
137,d,137
137,f,137
136,f,137
136,d,137
138,d,137
138,f,137
134,d,137
135,f,137
133,d,137
133,f,137
135,d,137
134,f,137
135,f,138
139,f,138
138,f,138
138,b,138
137,f,138
137,b,138
139,b,138
134,b,138
134,f,138
136,f,138
136,b,138
135,b,138
137,c,139
135,c,139
140,c,139
136,c,139
138,c,139
139,c,139
141,d,140
139,d,140
140,d,140
138,d,140
136,d,140
137,d,140
138,f,141
139,f,141
137,f,141
140,f,141
141,f,141
142,f,141
145,b,145
144,b,145
143,b,145
146,b,145
142,b,145
141,b,145
143,c,146
144,c,146
147,c,146
146,c,146
145,c,146
142,c,146
147,d,147
146,d,147
148,d,147
145,d,147
143,d,147
144,d,147
145,f,148
145,a,148
148,f,148
148,a,148
149,f,148
147,f,148
147,a,148
149,a,148
146,a,148
144,f,148
144,a,148
146,f,148
150,a,149
145,e,149
145,b,149
148,a,149
146,e,149
148,b,149
148,e,149
145,a,149
149,e,149
149,b,149
149,a,149
150,b,149
150,e,149
147,e,149
147,a,149
147,b,149
146,b,149
146,a,149
151,d,150
151,c,150
151,e,150
149,a,150
151,b,150
151,a,150
150,b,150
149,e,150
149,c,150
149,d,150
150,c,150
150,e,150
150,d,150
150,a,150
149,b,150
146,a,150
147,e,150
147,b,150
147,a,150
146,d,150
146,c,150
146,e,150
146,b,150
147,c,150
148,a,150
147,d,150
148,e,150
148,c,150
148,d,150
148,b,150
152,b,151
152,d,151
152,f,151
150,b,151
148,c,151
150,c,151
150,f,151
151,f,151
151,d,151
151,c,151
151,b,151
151,e,151
150,d,151
148,d,151
150,e,151
147,e,151
148,f,151
148,e,151
148,b,151
152,e,151
147,f,151
147,d,151
149,b,151
147,b,151
149,c,151
149,d,151
149,e,151
152,c,151
147,c,151
149,f,151
151,f,152
151,d,152
151,c,152
148,f,152
150,f,152
152,c,152
148,d,152
149,f,152
149,d,152
149,c,152
150,c,152
150,d,152
148,c,152
153,c,152
153,d,152
153,f,152
152,d,152
152,f,152
153,d,153
152,d,153
154,c,153
154,d,153
152,f,153
153,c,153
152,c,153
153,f,153
154,f,153
149,f,153
150,d,153
150,f,153
151,f,153
151,d,153
151,c,153
150,c,153
149,c,153
149,d,153
153,e,154
153,d,154
151,f,154
154,f,154
155,e,154
155,d,154
155,f,154
153,f,154
154,e,154
154,d,154
150,d,154
150,e,154
151,d,154
151,e,154
150,f,154
152,f,154
152,e,154
152,d,154
156,f,155
154,f,155
155,f,155
151,f,155
152,f,155
153,f,155
154,a,156
157,a,156
153,a,156
155,a,156
156,a,156
152,a,156
157,e,157
157,b,157
156,e,157
156,b,157
158,e,157
158,b,157
155,e,157
155,b,157
153,b,157
153,e,157
154,e,157
154,b,157
156,c,158
159,c,158
154,c,158
157,c,158
158,c,158
155,c,158
159,d,159
158,d,159
160,d,159
156,d,159
157,d,159
155,d,159
157,f,160
160,f,160
160,d,160
159,f,160
161,d,160
156,d,160
159,d,160
158,f,160
158,d,160
156,f,160
157,d,160
161,f,160
158,f,161
159,f,161
162,f,161
160,f,161
161,f,161
157,f,161
161,f,162
163,f,162
159,f,162
158,f,162
160,f,162
162,f,162
164,c,164
163,c,164
160,c,164
161,c,164
162,c,164
165,c,164
162,d,165
161,d,165
163,d,165
166,d,165
165,d,165
164,d,165
166,f,166
165,f,166
167,f,166
164,f,166
163,f,166
162,f,166
164,b,168
169,e,168
168,e,168
168,b,168
168,a,168
167,e,168
169,b,168
167,a,168
164,e,168
166,e,168
167,b,168
169,a,168
164,a,168
166,a,168
165,a,168
165,b,168
165,e,168
166,b,168
169,b,169
169,e,169
169,c,169
168,c,169
168,e,169
168,b,169
170,b,169
166,b,169
167,c,169
167,e,169
167,b,169
165,b,169
165,e,169
165,c,169
166,c,169
166,e,169
170,c,169
170,e,169
170,c,170
169,d,170
169,c,170
170,d,170
171,c,170
171,d,170
166,c,170
168,d,170
168,c,170
166,d,170
167,c,170
167,d,170
171,d,171
171,c,171
172,c,171
172,d,171
172,f,171
170,f,171
170,d,171
170,c,171
167,c,171
167,d,171
169,f,171
169,d,171
169,c,171
167,f,171
168,c,171
168,d,171
168,f,171
171,f,171
173,d,172
172,f,172
173,f,172
168,f,172
172,d,172
171,f,172
168,d,172
169,d,172
170,f,172
170,d,172
169,f,172
171,d,172
171,f,173
174,f,173
173,f,173
169,f,173
172,f,173
170,f,173
173,e,175
175,e,175
174,e,175
171,e,175
172,e,175
176,e,175
178,f,177
177,f,177
176,f,177
174,f,177
175,f,177
173,f,177
174,a,178
176,a,178
179,a,178
175,a,178
178,a,178
177,a,178
175,b,179
179,e,179
179,b,179
178,e,179
180,e,179
178,b,179
180,b,179
177,b,179
175,e,179
176,b,179
176,e,179
177,e,179
180,b,180
180,e,180
180,c,180
179,c,180
179,e,180
179,b,180
181,b,180
181,e,180
177,b,180
178,c,180
178,e,180
178,b,180
176,b,180
176,e,180
176,c,180
177,c,180
177,e,180
181,c,180
181,d,181
182,d,181
180,d,181
180,c,181
182,c,181
181,c,181
177,d,181
177,c,181
179,d,181
179,c,181
178,c,181
178,d,181
178,d,182
182,f,182
183,e,182
183,d,182
183,f,182
181,f,182
181,d,182
181,e,182
178,e,182
182,d,182
182,e,182
179,e,182
179,f,182
180,f,182
180,d,182
180,e,182
178,f,182
179,d,182
179,f,183
182,c,183
182,d,183
183,c,183
184,f,183
184,d,183
183,f,183
183,d,183
182,f,183
179,d,183
184,c,183
180,c,183
180,d,183
180,f,183
179,c,183
181,f,183
181,d,183
181,c,183
183,f,184
184,f,184
184,d,184
185,f,184
183,d,184
180,d,184
185,d,184
182,d,184
182,f,184
181,f,184
181,d,184
180,f,184
185,a,185
185,f,185
186,a,185
184,f,185
184,a,185
181,a,185
181,f,185
183,f,185
183,a,185
182,a,185
182,f,185
186,f,185
186,b,186
186,e,186
187,b,186
185,b,186
187,e,186
185,e,186
184,e,186
182,e,186
183,b,186
182,b,186
183,e,186
184,b,186
186,c,187
187,c,187
183,c,187
188,c,187
185,c,187
184,c,187
189,d,188
185,d,188
185,e,188
186,e,188
186,d,188
188,d,188
187,e,188
187,d,188
184,d,188
188,e,188
189,e,188
184,e,188
188,f,189
189,f,189
187,f,189
190,f,189
185,f,189
186,f,189
189,d,190
190,d,190
191,d,190
188,d,190
186,d,190
187,d,190
191,d,191
191,b,191
192,b,191
190,f,191
190,d,191
192,f,191
190,b,191
191,f,191
192,d,191
187,b,191
189,b,191
188,d,191
188,b,191
187,d,191
189,f,191
189,d,191
188,f,191
187,f,191
191,a,192
191,c,192
191,f,192
189,c,192
193,c,192
192,a,192
192,c,192
192,f,192
193,f,192
189,a,192
188,a,192
193,a,192
190,a,192
189,f,192
188,f,192
188,c,192
190,f,192
190,c,192
194,a,193
189,d,193
189,c,193
189,e,193
189,b,193
189,a,193
192,a,193
194,e,193
194,b,193
192,e,193
192,c,193
192,d,193
193,d,193
193,c,193
193,e,193
193,b,193
193,a,193
192,b,193
190,d,193
191,c,193
194,d,193
190,c,193
194,c,193
190,b,193
190,a,193
191,a,193
191,b,193
191,e,193
190,e,193
191,d,193
194,f,194
195,d,194
195,c,194
195,e,194
195,b,194
195,a,194
194,a,194
193,a,194
193,b,194
193,c,194
193,d,194
193,f,194
194,b,194
194,e,194
194,c,194
194,d,194
193,e,194
195,f,194
192,d,194
190,b,194
191,c,194
191,e,194
191,b,194
191,a,194
191,d,194
190,f,194
192,a,194
192,b,194
192,e,194
191,f,194
190,d,194
192,f,194
190,c,194
190,e,194
190,a,194
192,c,194
195,c,195
195,e,195
195,b,195
194,b,195
194,d,195
194,c,195
194,f,195
196,d,195
196,c,195
196,e,195
194,e,195
196,b,195
191,b,195
191,e,195
192,f,195
192,d,195
192,c,195
192,e,195
192,b,195
193,b,195
195,d,195
193,c,195
193,d,195
193,e,195
196,f,195
191,f,195
191,d,195
191,c,195
193,f,195
195,f,195
197,c,196
196,f,196
195,f,196
195,d,196
196,d,196
197,d,196
196,c,196
195,c,196
197,f,196
192,d,196
193,f,196
192,c,196
192,f,196
193,c,196
194,f,196
194,d,196
194,c,196
193,d,196
197,f,197
197,d,197
196,f,197
196,d,197
198,d,197
193,d,197
193,f,197
194,d,197
195,f,197
195,d,197
194,f,197
198,f,197
198,f,198
199,f,198
194,f,198
197,f,198
196,f,198
195,f,198
201,f,202
201,e,202
203,e,202
203,f,202
202,f,202
200,e,202
200,f,202
199,f,202
199,e,202
198,f,202
198,e,202
202,e,202
204,f,203
203,f,203
203,c,203
202,f,203
204,c,203
202,c,203
199,f,203
201,f,203
201,c,203
200,c,203
200,f,203
199,c,203
204,d,204
205,c,204
205,d,204
203,d,204
203,c,204
200,c,204
200,d,204
202,d,204
202,c,204
201,c,204
201,d,204
204,c,204
205,f,205
206,d,205
206,f,205
204,f,205
204,d,205
205,d,205
201,d,205
201,f,205
203,f,205
203,d,205
202,f,205
202,d,205
203,f,206
204,f,206
202,f,206
205,f,206
207,f,206
206,f,206
203,f,207
206,f,207
205,f,207
204,f,207
208,f,207
207,f,207
208,f,209
210,f,209
209,f,209
206,f,209
205,f,209
207,f,209
209,e,210
211,e,210
210,e,210
207,e,210
206,e,210
208,e,210
209,a,213
212,c,213
212,a,213
214,a,213
214,c,213
213,c,213
211,a,213
211,c,213
210,c,213
210,a,213
209,c,213
213,a,213
215,b,214
214,e,214
214,b,214
215,e,214
215,d,214
213,e,214
213,b,214
214,d,214
213,d,214
211,d,214
210,b,214
212,d,214
212,e,214
212,b,214
210,e,214
210,d,214
211,e,214
211,b,214
216,c,215
212,f,215
214,f,215
214,c,215
216,f,215
215,f,215
211,c,215
213,f,215
213,c,215
211,f,215
212,c,215
215,c,215
216,d,216
217,d,216
212,d,216
214,d,216
213,d,216
215,d,216
215,f,217
214,f,217
213,f,217
216,f,217
217,f,217
218,f,217
219,e,220
221,e,220
220,e,220
217,e,220
218,e,220
216,e,220
220,b,224
221,b,224
222,b,224
225,b,224
223,b,224
224,b,224
226,c,225
225,c,225
225,b,225
224,c,225
224,b,225
226,b,225
223,c,225
223,b,225
221,b,225
221,c,225
222,b,225
222,c,225
223,c,226
226,d,226
226,c,226
227,d,226
225,c,226
225,d,226
227,c,226
223,d,226
224,d,226
224,c,226
222,c,226
222,d,226
227,d,227
227,f,227
226,f,227
226,d,227
223,d,227
223,f,227
228,d,227
228,f,227
225,f,227
225,d,227
224,d,227
224,f,227
227,f,228
227,d,228
227,c,228
228,c,228
228,d,228
228,f,228
229,d,228
229,c,228
226,f,228
224,c,228
224,d,228
226,d,228
226,c,228
229,f,228
224,f,228
225,c,228
225,d,228
225,f,228
225,b,229
229,d,229
229,f,229
230,b,229
228,f,229
228,d,229
228,b,229
229,b,229
230,d,229
230,f,229
227,f,229
227,d,229
227,b,229
225,d,229
225,f,229
226,b,229
226,d,229
226,f,229
230,c,230
229,f,230
229,c,230
230,f,230
231,f,230
231,c,230
226,c,230
226,f,230
227,c,230
227,f,230
228,c,230
228,f,230
232,d,231
227,d,231
229,d,231
228,d,231
230,d,231
231,d,231
232,d,232
231,f,232
233,f,232
231,d,232
232,f,232
228,f,232
228,d,232
233,d,232
230,f,232
230,d,232
229,d,232
229,f,232
233,a,233
233,f,233
232,f,233
232,a,233
229,a,233
230,f,233
234,f,233
231,f,233
231,a,233
229,f,233
230,a,233
234,a,233
234,b,234
233,e,234
233,b,234
234,e,234
235,e,234
235,b,234
230,e,234
232,e,234
232,b,234
231,b,234
231,e,234
230,b,234
235,c,235
234,c,235
231,c,235
236,c,235
233,c,235
232,c,235
236,f,236
237,d,236
232,f,236
235,f,236
235,d,236
236,d,236
232,d,236
237,f,236
233,d,236
233,f,236
234,f,236
234,d,236
238,d,237
237,c,237
238,c,237
234,f,237
236,f,237
236,d,237
236,c,237
233,c,237
233,d,237
233,f,237
238,f,237
235,f,237
235,d,237
235,c,237
234,c,237
234,d,237
237,d,237
237,f,237
238,d,238
238,f,238
239,d,238
237,f,238
239,f,238
234,d,238
237,d,238
234,f,238
236,f,238
236,d,238
235,f,238
235,d,238
236,f,239
239,f,239
238,f,239
240,f,239
235,f,239
237,f,239
238,d,241
242,f,241
242,d,241
241,d,241
240,f,241
240,d,241
241,f,241
239,f,241
239,d,241
237,d,241
237,f,241
238,f,241
243,f,242
239,f,242
242,f,242
241,f,242
240,f,242
238,f,242
250,c,250
246,c,250
247,c,250
248,c,250
251,c,250
249,c,250
252,d,251
251,d,251
250,d,251
249,d,251
247,d,251
248,d,251
252,b,252
252,f,252
253,a,252
251,f,252
251,b,252
251,a,252
248,a,252
253,b,252
253,f,252
252,a,252
249,a,252
250,f,252
250,b,252
250,a,252
248,b,252
248,f,252
249,f,252
249,b,252
253,c,253
254,b,253
254,e,253
254,c,253
252,c,253
252,b,253
253,e,253
253,b,253
252,e,253
251,c,253
249,b,253
251,e,253
249,e,253
249,c,253
250,b,253
250,e,253
250,c,253
251,b,253
253,d,254
254,d,254
254,c,254
253,c,254
250,c,254
255,c,254
252,d,254
251,d,254
251,c,254
255,d,254
252,c,254
250,d,254
255,d,255
255,f,255
254,f,255
254,d,255
251,d,255
256,f,255
253,f,255
253,d,255
251,f,255
252,d,255
252,f,255
256,d,255
256,d,256
256,f,256
255,f,256
255,d,256
257,f,256
257,d,256
254,d,256
254,f,256
252,d,256
252,f,256
253,d,256
253,f,256
254,f,257
258,f,257
257,f,257
257,b,257
256,b,257
256,f,257
253,f,257
254,b,257
255,b,257
255,f,257
253,b,257
258,b,257
259,c,258
256,c,258
258,c,258
255,c,258
254,c,258
257,c,258
258,d,259
260,a,259
260,d,259
259,d,259
259,a,259
258,a,259
257,d,259
256,d,259
255,a,259
257,a,259
255,d,259
256,a,259
260,b,260
260,f,260
261,b,260
261,e,260
259,f,260
259,e,260
259,b,260
257,f,260
261,f,260
258,f,260
258,e,260
258,b,260
256,b,260
256,e,260
256,f,260
257,b,260
257,e,260
260,e,260
261,c,261
260,c,261
262,c,261
259,c,261
258,c,261
257,c,261
263,d,262
260,d,262
259,d,262
258,d,262
261,d,262
262,d,262
259,f,263
264,f,263
264,b,263
263,f,263
263,b,263
262,f,263
262,b,263
259,b,263
260,f,263
261,f,263
260,b,263
261,b,263
261,c,264
262,c,264
263,c,264
265,c,264
260,c,264
264,c,264
266,d,265
266,e,265
265,d,265
265,e,265
264,d,265
264,e,265
261,e,265
263,d,265
263,e,265
262,d,265
262,e,265
261,d,265
263,f,266
264,f,266
265,f,266
262,f,266
266,f,266
267,f,266
270,b,269
267,b,269
269,b,269
268,b,269
266,b,269
265,b,269
266,b,270
271,c,270
271,b,270
266,c,270
270,b,270
269,c,270
269,b,270
270,c,270
267,b,270
268,c,270
268,b,270
267,c,270
268,c,271
267,c,271
270,c,271
270,d,271
271,d,271
268,a,271
271,c,271
271,a,271
269,c,271
267,a,271
269,a,271
267,d,271
272,a,271
272,c,271
272,d,271
268,d,271
269,d,271
270,a,271
271,f,272
271,e,272
271,d,272
273,e,272
273,b,272
272,f,272
272,d,272
271,b,272
273,d,272
270,e,272
269,d,272
268,b,272
268,e,272
268,d,272
268,f,272
269,b,272
269,e,272
273,f,272
272,e,272
