case:concept:name,observation,time:timestamp
25,c,29
27,b,29
30,b,29
30,c,29
30,e,29
27,e,29
27,c,29
26,b,29
26,e,29
25,e,29
26,c,29
30,d,30
31,c,30
31,e,30
29,e,30
30,e,30
30,c,30
29,d,30
29,c,30
31,d,30
28,e,30
26,e,30
27,d,30
27,e,30
27,c,30
28,d,30
28,c,30
26,c,30
26,d,30
32,b,31
27,c,31
27,b,31
30,c,31
30,e,31
30,d,31
31,d,31
31,e,31
31,c,31
31,b,31
30,b,31
32,e,31
32,c,31
28,c,31
29,d,31
29,e,31
29,c,31
29,b,31
27,e,31
27,d,31
28,b,31
32,d,31
28,d,31
28,e,31
33,c,32
33,b,32
33,d,32
31,b,32
32,b,32
31,e,32
31,d,32
32,d,32
32,e,32
32,c,32
31,c,32
28,e,32
28,d,32
33,e,32
28,c,32
28,b,32
29,d,32
29,e,32
29,c,32
30,d,32
30,e,32
30,c,32
30,b,32
29,b,32
32,a,33
32,c,33
33,d,33
32,d,33
34,a,33
29,a,33
33,e,33
33,c,33
33,a,33
32,e,33
29,c,33
29,e,33
29,d,33
34,c,33
34,e,33
34,d,33
30,d,33
30,e,33
31,d,33
31,e,33
31,c,33
30,c,33
30,a,33
31,a,33
35,d,34
33,d,34
33,e,34
35,c,34
34,d,34
34,e,34
34,c,34
33,c,34
35,e,34
30,e,34
30,d,34
31,c,34
31,e,34
31,d,34
30,c,34
32,e,34
32,c,34
32,d,34
33,b,35
35,b,35
35,e,35
35,d,35
34,d,35
34,e,35
34,b,35
32,d,35
31,b,35
31,e,35
32,e,35
32,b,35
36,b,35
36,e,35
36,d,35
33,d,35
33,e,35
31,d,35
37,d,36
36,a,36
36,e,36
35,d,36
35,e,36
35,a,36
36,d,36
37,e,36
32,e,36
37,a,36
33,d,36
33,e,36
33,a,36
34,a,36
34,d,36
34,e,36
32,a,36
32,d,36
37,d,37
33,c,37
37,c,37
36,c,37
36,a,37
37,a,37
33,a,37
36,d,37
33,d,37
38,a,37
35,a,37
38,c,37
38,d,37
34,d,37
34,c,37
35,d,37
35,c,37
34,a,37
38,f,38
39,f,38
37,b,38
37,f,38
39,e,38
38,d,38
38,e,38
38,b,38
37,d,38
37,e,38
39,b,38
39,d,38
34,e,38
35,f,38
35,d,38
35,e,38
35,b,38
36,b,38
36,e,38
36,d,38
34,d,38
34,b,38
34,f,38
36,f,38
39,d,39
39,e,39
40,b,39
35,b,39
40,e,39
38,d,39
38,e,39
38,c,39
38,b,39
40,d,39
39,c,39
39,b,39
40,c,39
35,c,39
35,d,39
36,d,39
36,e,39
36,c,39
37,d,39
37,e,39
37,c,39
37,b,39
35,e,39
36,b,39
41,f,40
41,d,40
39,c,40
40,e,40
39,f,40
40,c,40
41,e,40
41,c,40
36,c,40
40,f,40
40,d,40
39,d,40
36,e,40
39,e,40
38,d,40
37,c,40
36,f,40
36,d,40
37,f,40
38,c,40
38,e,40
37,d,40
37,e,40
38,f,40
39,e,41
42,d,41
42,e,41
38,d,41
41,c,41
41,e,41
41,d,41
40,d,41
40,e,41
40,c,41
38,e,41
37,c,41
37,e,41
37,d,41
42,c,41
38,c,41
39,d,41
39,c,41
41,b,42
41,c,42
41,e,42
41,d,42
43,c,42
43,b,42
42,d,42
42,e,42
38,e,42
40,c,42
43,d,42
38,c,42
38,b,42
42,b,42
39,b,42
39,c,42
39,e,42
43,e,42
39,d,42
40,b,42
38,d,42
40,e,42
40,d,42
42,c,42
44,c,43
44,d,43
44,f,43
42,f,43
42,d,43
42,c,43
43,d,43
43,c,43
43,f,43
40,f,43
39,c,43
39,f,43
40,c,43
40,d,43
41,d,43
41,c,43
41,f,43
39,d,43
45,d,44
44,c,44
44,d,44
43,d,44
43,c,44
41,d,44
42,d,44
41,c,44
40,d,44
42,c,44
45,c,44
40,c,44
45,c,45
41,d,45
44,c,45
44,d,45
46,c,45
45,d,45
41,c,45
46,d,45
43,d,45
43,c,45
42,c,45
42,d,45
46,c,46
46,d,46
46,f,46
47,c,46
45,f,46
45,d,46
45,c,46
42,c,46
42,d,46
47,d,46
43,c,46
43,f,46
43,d,46
44,f,46
44,d,46
44,c,46
42,f,46
47,f,46
48,f,47
46,c,47
48,d,47
46,f,47
47,f,47
47,d,47
47,c,47
46,d,47
48,c,47
43,f,47
45,f,47
45,d,47
43,c,47
43,d,47
44,c,47
44,d,47
45,c,47
44,f,47
47,f,48
48,f,48
48,d,48
49,d,48
47,d,48
49,f,48
44,f,48
45,f,48
45,d,48
46,d,48
44,d,48
46,f,48
47,d,49
49,c,49
49,d,49
50,c,49
48,d,49
48,c,49
47,c,49
45,c,49
46,d,49
46,c,49
45,d,49
50,d,49
49,f,50
50,d,50
50,f,50
51,f,50
51,d,50
49,d,50
48,f,50
46,d,50
46,f,50
47,d,50
47,f,50
48,d,50
48,d,51
51,d,51
50,d,51
49,d,51
47,d,51
52,d,51
52,d,52
50,d,52
53,d,52
49,d,52
51,d,52
48,d,52
53,a,53
53,d,53
52,d,53
52,a,53
54,a,53
51,a,53
50,a,53
54,d,53
51,d,53
50,d,53
49,a,53
49,d,53
55,d,54
53,d,54
54,d,54
52,d,54
50,d,54
51,d,54
55,d,55
55,f,55
54,f,55
56,f,55
56,d,55
51,d,55
53,f,55
53,d,55
52,f,55
52,d,55
51,f,55
54,d,55
67,a,66
66,a,66
65,a,66
64,a,66
63,a,66
62,a,66
64,a,67
63,a,67
65,a,67
66,a,67
67,a,67
68,a,67
69,a,69
70,a,69
68,a,69
66,a,69
65,a,69
67,a,69
68,a,72
69,a,72
73,a,72
70,a,72
72,a,72
71,a,72
73,b,73
72,b,73
74,b,73
70,b,73
69,b,73
71,b,73
70,b,74
72,b,74
75,b,74
74,b,74
73,b,74
71,b,74
75,b,75
76,b,75
74,b,75
73,b,75
72,b,75
71,b,75
73,b,76
72,b,76
74,b,76
75,b,76
77,b,76
76,b,76
78,b,77
77,b,77
76,b,77
73,b,77
75,b,77
74,b,77
75,e,78
76,e,78
74,e,78
77,e,78
78,e,78
79,e,78
78,a,82
79,a,82
80,a,82
81,a,82
82,a,82
83,a,82
88,a,88
87,a,88
89,a,88
85,a,88
84,a,88
86,a,88
157,a,161
158,a,161
159,a,161
160,a,161
161,a,161
162,a,161
184,a,183
183,a,183
182,a,183
179,a,183
180,a,183
181,a,183
193,a,192
192,a,192
191,a,192
190,a,192
189,a,192
188,a,192
207,a,206
206,a,206
205,a,206
203,a,206
202,a,206
204,a,206
205,a,209
207,a,209
208,a,209
209,a,209
210,a,209
206,a,209
220,a,219
218,a,219
219,a,219
217,a,219
215,a,219
216,a,219
227,a,231
228,a,231
229,a,231
230,a,231
231,a,231
232,a,231
232,a,236
233,a,236
234,a,236
235,a,236
236,a,236
237,a,236
239,a,238
238,a,238
237,a,238
235,a,238
234,a,238
236,a,238
255,a,259
256,a,259
257,a,259
258,a,259
259,a,259
260,a,259
261,a,261
260,a,261
258,a,261
259,a,261
257,a,261
262,a,261
264,a,263
262,a,263
263,a,263
260,a,263
261,a,263
259,a,263
260,a,264
262,a,264
263,a,264
265,a,264
261,a,264
264,a,264
261,b,265
266,b,265
265,b,265
264,b,265
263,b,265
262,b,265
263,b,266
264,b,266
262,b,266
265,b,266
266,b,266
267,b,266
263,b,267
264,b,267
265,b,267
266,b,267
267,b,267
268,b,267
276,f,275
274,f,275
275,f,275
272,f,275
271,f,275
273,f,275
273,a,277
277,a,277
276,a,277
278,a,277
274,a,277
275,a,277
282,a,286
283,a,286
284,a,286
285,a,286
286,a,286
287,a,286
297,a,297
298,a,297
296,a,297
295,a,297
294,a,297
293,a,297
310,a,309
308,a,309
309,a,309
306,a,309
305,a,309
307,a,309
307,a,311
308,a,311
309,a,311
310,a,311
311,a,311
312,a,311
312,a,313
314,a,313
313,a,313
310,a,313
309,a,313
311,a,313
317,b,321
318,b,321
319,b,321
320,b,321
321,b,321
322,b,321
325,b,329
328,b,329
327,b,329
329,b,329
326,b,329
330,b,329
331,e,330
329,e,330
326,e,330
330,e,330
328,e,330
327,e,330
331,e,331
327,e,331
332,e,331
329,e,331
328,e,331
330,e,331
335,a,334
333,a,334
334,a,334
331,a,334
330,a,334
332,a,334
360,a,364
361,a,364
362,a,364
363,a,364
364,a,364
365,a,364
391,a,395
392,a,395
393,a,395
394,a,395
395,a,395
396,a,395
398,a,399
399,a,399
400,a,399
397,a,399
396,a,399
395,a,399
398,a,401
399,a,401
400,a,401
401,a,401
402,a,401
397,a,401
412,a,411
411,a,411
410,a,411
407,a,411
408,a,411
409,a,411
444,a,443
443,a,443
442,a,443
440,a,443
439,a,443
441,a,443
453,a,457
454,a,457
455,a,457
456,a,457
457,a,457
458,a,457
480,a,479
479,a,479
478,a,479
475,a,479
476,a,479
477,a,479
482,b,483
483,b,483
481,b,483
480,b,483
479,b,483
484,b,483
481,b,484
482,b,484
485,b,484
484,b,484
483,b,484
480,b,484
486,b,485
485,e,485
485,b,485
484,e,485
486,e,485
484,b,485
483,b,485
481,b,485
483,e,485
481,e,485
482,e,485
482,b,485
487,e,486
486,e,486
485,e,486
483,e,486
484,e,486
482,e,486
484,e,487
485,e,487
488,e,487
483,e,487
486,e,487
487,e,487
485,e,488
486,e,488
487,e,488
489,e,488
484,e,488
488,e,488
491,b,490
490,b,490
489,b,490
488,b,490
486,b,490
487,b,490
488,e,491
492,e,491
490,e,491
491,e,491
489,e,491
487,e,491
489,e,492
488,b,492
489,b,492
491,e,492
491,b,492
488,e,492
492,e,492
493,b,492
490,e,492
490,b,492
493,e,492
492,b,492
492,e,493
493,e,493
493,f,493
492,f,493
491,f,493
490,f,493
490,e,493
494,f,493
489,f,493
489,e,493
491,e,493
494,e,493
496,c,496
495,c,496
497,c,496
494,c,496
493,c,496
492,c,496
493,c,497
494,c,497
494,f,497
493,f,497
495,c,497
495,f,497
496,c,497
496,f,497
498,f,497
498,c,497
497,f,497
497,c,497
499,c,498
498,c,498
497,c,498
495,c,498
496,c,498
494,c,498
497,f,499
496,f,499
495,f,499
498,f,499
499,f,499
500,f,499
497,f,501
498,f,501
499,f,501
500,f,501
501,f,501
502,f,501
513,a,513
514,a,513
512,a,513
509,a,513
510,a,513
511,a,513
519,a,523
520,a,523
521,a,523
522,a,523
523,a,523
524,a,523
535,a,534
534,a,534
533,a,534
530,a,534
531,a,534
532,a,534
557,a,557
558,a,557
556,a,557
553,a,557
554,a,557
555,a,557
579,a,583
580,a,583
581,a,583
582,a,583
583,a,583
584,a,583
587,a,587
588,a,587
586,a,587
585,a,587
584,a,587
583,a,587
591,a,591
590,a,591
592,a,591
588,a,591
587,a,591
589,a,591
591,a,595
592,a,595
593,a,595
594,a,595
595,a,595
596,a,595
603,a,603
604,a,603
602,a,603
601,a,603
600,a,603
599,a,603
605,a,609
606,a,609
607,a,609
608,a,609
609,a,609
610,a,609
613,a,617
614,a,617
615,a,617
616,a,617
617,a,617
618,a,617
637,a,636
636,a,636
635,a,636
634,a,636
633,a,636
632,a,636
641,a,641
640,a,641
642,a,641
638,a,641
637,a,641
639,a,641
666,a,670
667,a,670
668,a,670
669,a,670
670,a,670
671,a,670
674,a,675
676,a,675
675,a,675
673,a,675
671,a,675
672,a,675
680,a,684
681,a,684
682,a,684
683,a,684
684,a,684
685,a,684
724,a,724
723,a,724
725,a,724
721,a,724
720,a,724
722,a,724
727,a,726
726,a,726
725,a,726
723,a,726
722,a,726
724,a,726
744,a,748
745,a,748
746,a,748
747,a,748
748,a,748
749,a,748
755,a,754
753,a,754
754,a,754
751,a,754
750,a,754
752,a,754
763,a,767
764,a,767
765,a,767
766,a,767
767,a,767
768,a,767
771,a,771
767,a,771
768,a,771
769,a,771
770,a,771
772,a,771
779,a,778
777,a,778
778,a,778
775,a,778
776,a,778
774,a,778
788,a,788
787,a,788
789,a,788
785,a,788
784,a,788
786,a,788
807,a,811
808,a,811
809,a,811
810,a,811
811,a,811
812,a,811
819,a,818
818,a,818
817,a,818
815,a,818
814,a,818
816,a,818
820,a,824
821,a,824
822,a,824
823,a,824
824,a,824
825,a,824
834,a,834
830,a,834
831,a,834
832,a,834
833,a,834
835,a,834
842,a,841
841,a,841
840,a,841
839,a,841
838,a,841
837,a,841
851,a,855
852,a,855
853,a,855
854,a,855
855,a,855
856,a,855
871,a,870
870,a,870
869,a,870
868,a,870
867,a,870
866,a,870
872,b,876
873,b,876
874,b,876
875,b,876
876,b,876
877,b,876
881,a,880
879,a,880
878,a,880
880,a,880
877,a,880
876,a,880
878,b,881
877,b,881
882,b,881
881,b,881
880,b,881
879,b,881
883,b,882
880,b,882
879,b,882
881,b,882
882,b,882
878,b,882
880,b,883
879,b,883
881,b,883
882,b,883
883,b,883
884,b,883
887,a,886
886,a,886
885,a,886
884,a,886
883,a,886
882,a,886
885,a,888
886,a,888
887,a,888
888,a,888
889,a,888
884,a,888
890,f,890
886,f,890
887,f,890
888,f,890
889,f,890
891,f,890
895,a,894
893,a,894
894,a,894
891,a,894
892,a,894
890,a,894
899,a,903
900,a,903
901,a,903
902,a,903
903,a,903
904,a,903
923,a,922
922,a,922
921,a,922
920,a,922
919,a,922
918,a,922
922,a,926
923,a,926
924,a,926
925,a,926
926,a,926
927,a,926
934,b,933
933,b,933
932,b,933
931,b,933
930,b,933
929,b,933
941,b,940
940,b,940
938,b,940
939,b,940
937,b,940
936,b,940
937,b,941
938,b,941
938,e,941
941,e,941
939,b,941
939,e,941
940,b,941
940,e,941
942,e,941
941,b,941
937,e,941
942,b,941
943,e,942
942,e,942
938,e,942
940,e,942
939,e,942
941,e,942
946,a,950
947,a,950
948,a,950
949,a,950
950,a,950
951,a,950
959,a,958
958,a,958
957,a,958
955,a,958
954,a,958
956,a,958
965,a,965
961,a,965
962,a,965
963,a,965
964,a,965
966,a,965
974,a,974
975,a,974
973,a,974
972,a,974
971,a,974
970,a,974
976,a,980
977,a,980
978,a,980
979,a,980
980,a,980
981,a,980
1001,a,1000
1000,a,1000
999,a,1000
996,a,1000
997,a,1000
998,a,1000
1007,a,1007
1008,a,1007
1006,a,1007
1005,a,1007
1004,a,1007
1003,a,1007
1007,a,1011
1008,a,1011
1009,a,1011
1010,a,1011
1011,a,1011
1012,a,1011
1013,a,1017
1014,a,1017
1015,a,1017
1016,a,1017
1017,a,1017
1018,a,1017
1021,a,1020
1020,a,1020
1019,a,1020
1018,a,1020
1017,a,1020
1016,a,1020
1042,a,1042
1041,a,1042
1043,a,1042
1039,a,1042
1038,a,1042
1040,a,1042
1049,a,1053
1050,a,1053
1051,a,1053
1052,a,1053
1053,a,1053
1054,a,1053
1059,a,1059
1060,a,1059
1057,a,1059
1056,a,1059
1055,a,1059
1058,a,1059
1062,a,1066
1063,a,1066
1064,a,1066
1065,a,1066
1066,a,1066
1067,a,1066
1077,a,1077
1073,a,1077
1074,a,1077
1075,a,1077
1076,a,1077
1078,a,1077
1093,a,1093
1094,a,1093
1092,a,1093
1089,a,1093
1090,a,1093
1091,a,1093
1095,a,1099
1096,a,1099
1097,a,1099
1098,a,1099
1099,a,1099
1100,a,1099
1105,f,1105
1104,f,1105
1106,f,1105
1102,f,1105
1103,f,1105
1101,f,1105
1103,a,1107
1107,a,1107
1106,a,1107
1108,a,1107
1105,a,1107
1104,a,1107
1105,a,1109
1106,a,1109
1107,a,1109
1108,a,1109
1109,a,1109
1110,a,1109
1117,f,1116
1116,f,1116
1115,f,1116
1112,f,1116
1113,f,1116
1114,f,1116
1134,a,1134
1135,a,1134
1133,a,1134
1130,a,1134
1131,a,1134
1132,a,1134
1132,a,1135
1131,a,1135
1133,a,1135
1134,a,1135
1135,a,1135
1136,a,1135
1152,a,1151
1151,a,1151
1150,a,1151
1147,a,1151
1148,a,1151
1149,a,1151
1156,a,1156
1157,a,1156
1155,a,1156
1152,a,1156
1153,a,1156
1154,a,1156
1162,a,1161
1157,a,1161
1158,a,1161
1159,a,1161
1160,a,1161
1161,a,1161
1165,b,1164
1164,b,1164
1163,b,1164
1162,b,1164
1161,b,1164
1160,b,1164
1171,a,1171
1170,a,1171
1172,a,1171
1168,a,1171
1169,a,1171
1167,a,1171
1169,b,1173
1173,b,1173
1172,b,1173
1174,b,1173
1171,b,1173
1170,b,1173
1174,e,1174
1172,e,1174
1170,e,1174
1173,e,1174
1171,e,1174
1175,e,1174
1176,e,1175
1174,e,1175
1172,e,1175
1173,e,1175
1171,e,1175
1175,e,1175
1177,e,1176
1176,e,1176
1175,e,1176
1174,e,1176
1173,e,1176
1172,e,1176
1209,a,1209
1208,a,1209
1210,a,1209
1206,a,1209
1205,a,1209
1207,a,1209
1215,f,1214
1210,f,1214
1211,f,1214
1212,f,1214
1213,f,1214
1214,f,1214
1216,a,1216
1215,a,1216
1213,a,1216
1212,a,1216
1214,a,1216
1217,a,1216
1214,b,1217
1213,b,1217
1217,b,1217
1215,b,1217
1218,b,1217
1216,b,1217
1218,b,1218
1217,b,1218
1219,b,1218
1216,b,1218
1215,b,1218
1214,b,1218
1220,e,1219
1219,e,1219
1218,e,1219
1216,e,1219
1217,e,1219
1215,e,1219
1218,a,1221
1222,a,1221
1219,a,1221
1220,a,1221
1221,a,1221
1217,a,1221
1224,f,1224
1223,f,1224
1225,f,1224
1222,f,1224
1221,f,1224
1220,f,1224
1223,a,1226
1224,a,1226
1225,a,1226
1226,a,1226
1227,a,1226
1222,a,1226
1238,a,1237
1237,a,1237
1236,a,1237
1233,a,1237
1234,a,1237
1235,a,1237
1261,a,1260
1260,a,1260
1258,a,1260
1259,a,1260
1257,a,1260
1256,a,1260
1258,a,1261
1259,a,1261
1260,a,1261
1257,a,1261
1261,a,1261
1262,a,1261
1262,a,1266
1263,a,1266
1264,a,1266
1265,a,1266
1266,a,1266
1267,a,1266
1275,a,1275
1274,a,1275
1276,a,1275
1272,a,1275
1271,a,1275
1273,a,1275
1288,a,1292
1289,a,1292
1290,a,1292
1291,a,1292
1292,a,1292
1293,a,1292
1305,a,1304
1304,a,1304
1303,a,1304
1302,a,1304
1300,a,1304
1301,a,1304
1313,a,1317
1314,a,1317
1315,a,1317
1316,a,1317
1317,a,1317
1318,a,1317
1332,a,1331
1330,a,1331
1331,a,1331
1328,a,1331
1327,a,1331
1329,a,1331
1331,a,1335
1332,a,1335
1333,a,1335
1334,a,1335
1335,a,1335
1336,a,1335
1338,a,1337
1337,a,1337
1336,a,1337
1334,a,1337
1333,a,1337
1335,a,1337
1348,a,1347
1344,a,1347
1345,a,1347
1346,a,1347
1347,a,1347
1343,a,1347
1358,a,1359
1357,a,1359
1355,a,1359
1359,a,1359
1356,a,1359
1360,a,1359
1362,a,1361
1360,a,1361
1361,a,1361
1358,a,1361
1357,a,1361
1359,a,1361
1373,a,1377
1374,a,1377
1375,a,1377
1376,a,1377
1377,a,1377
1378,a,1377
1381,b,1381
1381,a,1381
1382,b,1381
1380,b,1381
1380,a,1381
1379,b,1381
1377,a,1381
1378,b,1381
1378,a,1381
1377,b,1381
1382,a,1381
1379,a,1381
1379,b,1382
1378,b,1382
1380,b,1382
1382,b,1382
1383,b,1382
1381,b,1382
1383,e,1383
1384,b,1383
1382,b,1383
1384,e,1383
1382,e,1383
1381,e,1383
1381,b,1383
1380,e,1383
1380,b,1383
1379,e,1383
1379,b,1383
1383,b,1383
1384,b,1384
1385,b,1384
1385,e,1384
1383,e,1384
1383,b,1384
1384,e,1384
1382,e,1384
1382,b,1384
1381,e,1384
1381,b,1384
1380,e,1384
1380,b,1384
1382,e,1385
1383,e,1385
1386,e,1385
1381,e,1385
1384,e,1385
1385,e,1385
1382,f,1386
1387,f,1386
1385,f,1386
1386,f,1386
1384,f,1386
1383,f,1386
1385,f,1387
1386,f,1387
1383,f,1387
1387,f,1387
1388,f,1387
1384,f,1387
1392,a,1391
1391,a,1391
1390,a,1391
1389,a,1391
1387,a,1391
1388,a,1391
1390,f,1394
1391,f,1394
1395,f,1394
1392,f,1394
1393,f,1394
1394,f,1394
1396,a,1395
1395,a,1395
1391,a,1395
1393,a,1395
1392,a,1395
1394,a,1395
1406,a,1410
1407,a,1410
1408,a,1410
1409,a,1410
1410,a,1410
1411,a,1410
1419,a,1418
1418,a,1418
1417,a,1418
1416,a,1418
1414,a,1418
1415,a,1418
1443,a,1447
1444,a,1447
1445,a,1447
1446,a,1447
1447,a,1447
1448,a,1447
1456,a,1457
1457,a,1457
1458,a,1457
1455,a,1457
1453,a,1457
1454,a,1457
1463,a,1467
1464,a,1467
1465,a,1467
1466,a,1467
1467,a,1467
1468,a,1467
1475,a,1475
1474,a,1475
1476,a,1475
1472,a,1475
1471,a,1475
1473,a,1475
1489,a,1489
1488,a,1489
1490,a,1489
1486,a,1489
1485,a,1489
1487,a,1489
1491,a,1495
1492,a,1495
1493,a,1495
1494,a,1495
1495,a,1495
1496,a,1495
1504,a,1503
1502,a,1503
1503,a,1503
1500,a,1503
1501,a,1503
1499,a,1503
1506,a,1506
1505,a,1506
1507,a,1506
1503,a,1506
1502,a,1506
1504,a,1506
1509,a,1509
1508,a,1509
1507,a,1509
1510,a,1509
1506,a,1509
1505,a,1509
1507,b,1510
1506,b,1510
1508,b,1510
1511,b,1510
1509,b,1510
1510,b,1510
1512,b,1511
1510,b,1511
1511,b,1511
1508,b,1511
1509,b,1511
1507,b,1511
1510,e,1512
1508,e,1512
1511,e,1512
1513,e,1512
1512,e,1512
1509,e,1512
1516,a,1516
1515,a,1516
1517,a,1516
1513,a,1516
1512,a,1516
1514,a,1516
1521,f,1525
1522,f,1525
1523,f,1525
1524,f,1525
1525,f,1525
1526,f,1525
1527,a,1527
1526,a,1527
1528,a,1527
1524,a,1527
1523,a,1527
1525,a,1527
1537,a,1541
1538,a,1541
1539,a,1541
1540,a,1541
1541,a,1541
1542,a,1541
1546,a,1545
1545,a,1545
1544,a,1545
1541,a,1545
1542,a,1545
1543,a,1545
1556,f,1555
1554,f,1555
1555,f,1555
1553,f,1555
1552,f,1555
1551,f,1555
1558,f,1557
1558,a,1557
1557,f,1557
1557,a,1557
1556,f,1557
1556,a,1557
1553,a,1557
1555,f,1557
1555,a,1557
1554,f,1557
1554,a,1557
1553,f,1557
1567,a,1567
1566,a,1567
1568,a,1567
1564,a,1567
1563,a,1567
1565,a,1567
1572,a,1576
1573,a,1576
1574,a,1576
1575,a,1576
1576,a,1576
1577,a,1576
1585,a,1584
1584,a,1584
1583,a,1584
1582,a,1584
1580,a,1584
1581,a,1584
1592,a,1596
1593,a,1596
1594,a,1596
1595,a,1596
1596,a,1596
1597,a,1596
1612,a,1611
1610,a,1611
1611,a,1611
1608,a,1611
1607,a,1611
1609,a,1611
1620,a,1624
1621,a,1624
1622,a,1624
1623,a,1624
1624,a,1624
1625,a,1624
1628,a,1628
1627,a,1628
1626,a,1628
1625,a,1628
1624,a,1628
1629,a,1628
1626,a,1629
1630,a,1629
1629,a,1629
1627,a,1629
1628,a,1629
1625,a,1629
1629,a,1630
1626,a,1630
1628,a,1630
1627,a,1630
1630,a,1630
1631,a,1630
1631,a,1632
1633,a,1632
1632,a,1632
1629,a,1632
1630,a,1632
1628,a,1632
1631,a,1635
1632,a,1635
1633,a,1635
1634,a,1635
1635,a,1635
1636,a,1635
1639,a,1638
1638,a,1638
1637,a,1638
1636,a,1638
1635,a,1638
1634,a,1638
1658,a,1662
1659,a,1662
1660,a,1662
1661,a,1662
1663,a,1662
1662,a,1662
1664,a,1663
1663,a,1663
1659,a,1663
1661,a,1663
1660,a,1663
1662,a,1663
1663,a,1667
1664,a,1667
1665,a,1667
1666,a,1667
1667,a,1667
1668,a,1667
1682,a,1682
1681,a,1682
1683,a,1682
1679,a,1682
1678,a,1682
1680,a,1682
1684,a,1688
1685,a,1688
1686,a,1688
1687,a,1688
1689,a,1688
1688,a,1688
1690,b,1689
1689,b,1689
1688,b,1689
1687,b,1689
1686,b,1689
1685,b,1689
1688,a,1692
1689,a,1692
1690,a,1692
1693,a,1692
1692,a,1692
1691,a,1692
1694,b,1693
1692,b,1693
1693,b,1693
1691,b,1693
1689,b,1693
1690,b,1693
1691,b,1694
1694,e,1694
1694,b,1694
1695,b,1694
1693,b,1694
1693,e,1694
1695,e,1694
1692,e,1694
1692,b,1694
1690,b,1694
1691,e,1694
1690,e,1694
1695,e,1695
1694,e,1695
1691,e,1695
1696,e,1695
1693,e,1695
1692,e,1695
1697,e,1696
1696,b,1696
1696,e,1696
1695,b,1696
1695,e,1696
1697,b,1696
1694,e,1696
1694,b,1696
1692,b,1696
1693,e,1696
1693,b,1696
1692,e,1696
1698,e,1697
1694,e,1697
1697,e,1697
1693,e,1697
1695,e,1697
1696,e,1697
1700,a,1704
1701,a,1704
1702,a,1704
1703,a,1704
1704,a,1704
1705,a,1704
1725,a,1724
1723,a,1724
1724,a,1724
1721,a,1724
1722,a,1724
1720,a,1724
1726,a,1730
1727,a,1730
1728,a,1730
1729,a,1730
1730,a,1730
1731,a,1730
1727,a,1731
1728,a,1731
1729,a,1731
1730,a,1731
1731,a,1731
1732,a,1731
1745,a,1746
1747,a,1746
1746,a,1746
1744,a,1746
1743,a,1746
1742,a,1746
