case:concept:name,observation,time:timestamp
46,f,50
46,d,50
47,b,50
47,f,50
47,d,50
48,b,50
51,a,51
52,d,51
50,b,51
50,f,51
50,d,51
51,d,51
51,b,51
52,f,51
50,a,51
51,f,51
52,a,51
48,f,51
49,d,51
47,d,51
49,a,51
49,b,51
48,a,51
48,b,51
47,f,51
47,b,51
48,d,51
47,a,51
52,b,51
49,f,51
53,a,52
53,b,52
53,c,52
49,a,52
51,e,52
51,b,52
51,c,52
51,f,52
51,d,52
52,d,52
52,f,52
52,e,52
52,c,52
52,b,52
52,a,52
51,a,52
53,f,52
53,e,52
48,d,52
49,d,52
49,f,52
53,d,52
48,f,52
48,e,52
48,c,52
48,b,52
50,a,52
48,a,52
50,c,52
50,e,52
50,f,52
50,d,52
49,e,52
49,c,52
49,b,52
50,b,52
54,e,53
54,d,53
54,c,53
53,b,53
52,c,53
52,e,53
52,f,53
52,d,53
54,b,53
53,d,53
53,f,53
53,c,53
52,b,53
54,f,53
53,e,53
49,f,53
50,e,53
50,c,53
50,b,53
50,f,53
49,d,53
51,b,53
51,c,53
51,e,53
50,d,53
51,d,53
49,e,53
49,c,53
49,b,53
51,f,53
54,f,54
54,e,54
54,c,54
53,b,54
53,c,54
53,e,54
53,d,54
55,d,54
55,f,54
55,e,54
55,c,54
54,b,54
53,f,54
55,b,54
50,b,54
50,c,54
51,d,54
51,f,54
51,e,54
51,c,54
51,b,54
52,b,54
52,c,54
54,d,54
52,f,54
52,e,54
50,d,54
50,f,54
50,e,54
52,d,54
56,c,55
56,b,55
55,d,55
54,d,55
55,f,55
54,f,55
55,c,55
55,b,55
56,f,55
56,d,55
54,c,55
51,f,55
52,d,55
52,c,55
52,f,55
52,b,55
51,d,55
53,b,55
53,f,55
53,c,55
51,b,55
51,c,55
53,d,55
54,b,55
57,c,56
53,c,56
52,c,56
54,c,56
55,c,56
56,c,56
58,c,57
55,c,57
56,c,57
54,c,57
53,c,57
57,c,57
57,d,58
59,d,58
58,d,58
56,d,58
55,d,58
54,d,58
59,a,59
58,d,59
60,a,59
58,a,59
59,d,59
60,d,59
57,a,59
55,a,59
56,a,59
56,d,59
57,d,59
55,d,59
56,a,60
60,b,60
59,b,60
59,a,60
57,a,60
57,b,60
61,a,60
61,b,60
58,b,60
58,a,60
56,b,60
60,a,60
61,a,61
61,b,61
61,f,61
62,b,61
62,a,61
60,f,61
60,b,61
60,a,61
62,f,61
57,a,61
58,a,61
57,b,61
57,f,61
58,f,61
59,f,61
59,b,61
59,a,61
58,b,61
58,a,62
58,c,62
61,a,62
61,c,62
63,c,62
61,f,62
58,f,62
63,a,62
62,c,62
62,a,62
60,c,62
60,a,62
59,a,62
59,c,62
63,f,62
59,f,62
62,f,62
60,f,62
62,f,63
62,e,63
62,d,63
64,e,63
64,b,63
63,d,63
64,f,63
63,f,63
63,e,63
62,b,63
64,d,63
60,d,63
60,f,63
59,b,63
59,e,63
59,f,63
59,d,63
60,b,63
60,e,63
63,b,63
61,b,63
61,e,63
61,f,63
61,d,63
65,e,64
65,f,64
65,d,64
64,b,64
63,d,64
63,e,64
63,b,64
64,d,64
64,f,64
65,b,64
64,e,64
63,f,64
61,d,64
60,b,64
62,d,64
60,e,64
62,f,64
60,f,64
60,d,64
62,e,64
62,b,64
61,b,64
61,e,64
61,f,64
65,e,65
66,f,65
64,f,65
64,e,65
66,e,65
61,e,65
61,f,65
63,f,65
63,e,65
62,e,65
62,f,65
65,f,65
66,f,66
66,e,66
67,e,66
62,f,66
62,e,66
67,f,66
65,e,66
64,f,66
64,e,66
63,f,66
63,e,66
65,f,66
66,f,70
67,f,70
71,f,70
68,f,70
70,f,70
69,f,70
71,f,71
70,f,71
69,f,71
72,f,71
68,f,71
67,f,71
69,c,72
72,e,72
72,f,72
71,f,72
71,e,72
71,c,72
72,c,72
73,c,72
73,e,72
68,f,72
73,f,72
70,f,72
70,e,72
70,c,72
68,c,72
68,e,72
69,f,72
69,e,72
73,c,73
72,f,73
74,b,73
74,c,73
72,c,73
72,b,73
73,b,73
74,f,73
73,f,73
69,b,73
71,f,73
71,c,73
71,b,73
69,f,73
70,b,73
70,c,73
70,f,73
69,c,73
74,c,74
74,f,74
74,d,74
75,c,74
73,d,74
73,f,74
73,c,74
70,c,74
75,f,74
75,d,74
72,d,74
72,f,74
72,c,74
70,d,74
71,c,74
71,f,74
71,d,74
70,f,74
75,f,75
75,d,75
76,d,75
74,d,75
74,f,75
71,d,75
71,f,75
73,f,75
76,f,75
73,d,75
72,d,75
72,f,75
77,a,76
76,a,76
76,d,76
75,a,76
72,a,76
77,d,76
74,d,76
74,a,76
73,a,76
73,d,76
75,d,76
72,d,76
77,e,77
76,a,77
76,e,77
76,d,77
77,d,77
77,a,77
78,d,77
75,d,77
78,a,77
74,e,77
74,d,77
74,a,77
78,e,77
73,d,77
73,e,77
75,a,77
75,e,77
73,a,77
77,c,78
77,b,78
77,d,78
79,d,78
78,d,78
78,e,78
78,c,78
78,b,78
78,a,78
79,a,78
79,b,78
79,c,78
79,e,78
77,e,78
77,a,78
75,a,78
74,a,78
75,b,78
75,c,78
75,e,78
76,d,78
76,e,78
76,c,78
76,b,78
76,a,78
74,b,78
74,c,78
74,e,78
74,d,78
75,d,78
78,a,79
80,f,79
79,c,79
78,b,79
80,d,79
78,c,79
80,b,79
78,f,79
78,d,79
80,e,79
80,c,79
79,e,79
80,a,79
79,d,79
79,f,79
79,b,79
78,e,79
79,a,79
75,a,79
75,b,79
76,e,79
76,c,79
76,b,79
76,a,79
75,d,79
75,f,79
75,e,79
75,c,79
76,f,79
77,a,79
77,b,79
76,d,79
77,e,79
77,f,79
77,d,79
77,c,79
81,a,80
81,e,80
81,f,80
80,f,80
79,a,80
79,b,80
81,b,80
79,f,80
80,e,80
80,c,80
80,b,80
80,a,80
79,c,80
79,e,80
81,c,80
76,b,80
77,f,80
77,e,80
77,c,80
77,b,80
77,a,80
78,a,80
78,b,80
78,c,80
76,a,80
78,f,80
78,e,80
76,c,80
76,e,80
76,f,80
79,b,81
77,b,81
77,a,81
81,a,81
81,b,81
81,e,81
81,f,81
80,f,81
80,e,81
80,b,81
80,a,81
79,a,81
82,a,81
77,e,81
79,e,81
78,f,81
78,e,81
78,b,81
78,a,81
82,b,81
82,e,81
82,f,81
79,f,81
77,f,81
83,f,82
83,b,82
82,f,82
82,e,82
81,e,82
82,b,82
81,b,82
81,c,82
81,f,82
83,e,82
82,c,82
83,c,82
80,f,82
78,e,82
79,c,82
79,b,82
78,f,82
79,e,82
78,c,82
80,b,82
79,f,82
80,e,82
78,b,82
80,c,82
83,b,83
83,c,83
83,f,83
84,d,83
82,d,83
82,f,83
82,c,83
82,b,83
83,d,83
84,f,83
79,b,83
79,c,83
80,d,83
80,f,83
80,c,83
80,b,83
81,b,83
81,c,83
84,c,83
81,f,83
79,d,83
79,f,83
81,d,83
84,b,83
85,d,84
84,f,84
85,f,84
84,d,84
80,f,84
83,f,84
80,d,84
82,d,84
82,f,84
81,d,84
81,f,84
83,d,84
89,a,90
86,a,90
87,a,90
90,a,90
88,a,90
91,a,90
90,a,91
90,c,91
90,e,91
92,a,91
91,c,91
91,e,91
92,c,91
92,e,91
91,a,91
89,e,91
87,c,91
87,a,91
88,c,91
88,a,91
89,c,91
87,e,91
88,e,91
89,a,91
91,a,92
91,b,92
91,c,92
91,e,92
89,a,92
92,c,92
92,e,92
93,a,92
93,b,92
93,c,92
93,e,92
92,a,92
88,a,92
92,b,92
89,b,92
89,e,92
89,c,92
88,c,92
88,b,92
90,a,92
90,b,92
90,c,92
90,e,92
88,e,92
93,a,93
94,f,93
89,f,93
89,e,93
89,c,93
89,b,93
92,a,93
92,b,93
92,c,93
92,e,93
92,f,93
93,b,93
92,d,93
89,a,93
94,e,93
94,c,93
89,d,93
94,b,93
94,a,93
93,d,93
93,f,93
93,e,93
93,c,93
90,c,93
90,e,93
94,d,93
91,b,93
91,a,93
90,a,93
90,b,93
91,c,93
91,f,93
91,d,93
91,e,93
90,f,93
90,d,93
94,e,94
90,a,94
90,d,94
90,f,94
90,e,94
90,c,94
93,a,94
94,c,94
93,b,94
93,e,94
93,f,94
90,b,94
94,a,94
95,a,94
94,b,94
94,d,94
94,f,94
93,c,94
93,d,94
92,b,94
95,c,94
91,b,94
91,c,94
95,b,94
92,a,94
92,c,94
92,e,94
92,f,94
92,d,94
91,a,94
91,e,94
91,d,94
95,d,94
95,f,94
95,e,94
91,f,94
96,d,95
96,f,95
96,e,95
96,c,95
94,a,95
94,d,95
94,c,95
94,e,95
94,f,95
95,d,95
95,f,95
95,e,95
95,c,95
95,b,95
95,a,95
96,a,95
94,b,95
96,b,95
92,b,95
92,d,95
92,f,95
92,a,95
93,a,95
91,d,95
92,e,95
91,e,95
91,c,95
91,b,95
93,b,95
91,f,95
93,e,95
93,c,95
91,a,95
92,c,95
93,f,95
93,d,95
96,b,96
97,e,96
97,f,96
97,d,96
95,d,96
95,f,96
95,e,96
95,c,96
95,b,96
96,e,96
96,f,96
96,c,96
96,d,96
97,c,96
93,d,96
93,f,96
93,e,96
93,c,96
93,b,96
94,b,96
94,c,96
94,e,96
94,f,96
92,d,96
92,f,96
92,e,96
92,c,96
92,b,96
94,d,96
97,b,96
97,f,97
98,d,97
98,f,97
97,d,97
93,f,97
96,f,97
95,d,97
95,f,97
93,d,97
96,d,97
94,d,97
94,f,97
96,f,98
95,f,98
94,f,98
97,f,98
99,f,98
98,f,98
100,b,100
99,b,100
98,b,100
101,b,100
97,b,100
96,b,100
97,c,101
102,b,101
102,c,101
102,f,101
97,f,101
100,b,101
100,c,101
99,f,101
99,c,101
99,b,101
100,f,101
97,b,101
101,f,101
101,c,101
98,f,101
98,c,101
98,b,101
101,b,101
101,a,102
102,b,102
101,c,102
101,d,102
102,c,102
102,d,102
103,a,102
103,c,102
103,d,102
101,b,102
103,b,102
102,a,102
98,d,102
98,c,102
100,a,102
100,b,102
100,c,102
100,d,102
98,b,102
98,a,102
99,a,102
99,b,102
99,c,102
99,d,102
102,b,103
102,f,103
102,d,103
102,a,103
102,c,103
102,e,103
103,b,103
99,a,103
103,c,103
103,e,103
103,f,103
103,d,103
100,a,103
104,a,103
104,b,103
104,c,103
104,e,103
104,f,103
104,d,103
103,a,103
99,b,103
100,b,103
101,f,103
101,e,103
99,f,103
101,d,103
99,e,103
99,c,103
101,a,103
101,c,103
101,b,103
100,c,103
100,e,103
100,f,103
100,d,103
99,d,103
104,e,104
100,a,104
104,f,104
100,b,104
104,c,104
100,f,104
100,e,104
103,a,104
103,b,104
103,c,104
103,e,104
103,f,104
100,d,104
104,b,104
105,c,104
100,c,104
101,d,104
105,d,104
101,f,104
101,e,104
101,c,104
101,b,104
101,a,104
102,a,104
104,a,104
102,b,104
102,e,104
102,f,104
102,d,104
105,f,104
105,e,104
103,d,104
105,b,104
105,a,104
102,c,104
104,d,104
101,e,105
104,b,105
104,c,105
104,e,105
104,d,105
106,c,105
106,b,105
106,a,105
105,a,105
105,b,105
105,c,105
105,e,105
104,a,105
104,f,105
103,b,105
106,f,105
101,f,105
101,d,105
101,b,105
101,a,105
102,a,105
102,b,105
102,c,105
102,e,105
102,f,105
102,d,105
106,e,105
105,d,105
103,c,105
106,d,105
103,a,105
101,c,105
103,d,105
103,f,105
105,f,105
103,e,105
106,a,106
106,c,106
106,e,106
107,d,106
106,f,106
106,d,106
105,c,106
105,e,106
105,f,106
105,d,106
107,e,106
107,c,106
107,a,106
105,a,106
107,f,106
103,e,106
102,c,106
102,d,106
103,a,106
103,c,106
103,f,106
103,d,106
102,a,106
102,e,106
104,a,106
102,f,106
104,e,106
104,f,106
104,d,106
104,c,106
107,e,107
107,d,107
108,e,107
108,f,107
108,d,107
104,d,107
107,f,107
104,f,107
106,f,107
106,e,107
103,e,107
103,f,107
103,d,107
105,d,107
105,f,107
105,e,107
104,e,107
106,d,107
111,a,111
110,a,111
109,a,111
112,a,111
107,a,111
108,a,111
109,e,112
110,e,112
113,e,112
112,e,112
111,e,112
108,e,112
114,e,113
113,e,113
112,e,113
110,e,113
111,e,113
109,e,113
112,e,114
110,e,114
111,e,114
113,e,114
115,e,114
114,e,114
117,a,116
115,a,116
114,a,116
116,a,116
112,a,116
113,a,116
113,c,117
118,b,117
118,a,117
117,e,117
117,c,117
117,b,117
117,a,117
113,e,117
116,e,117
116,c,117
116,b,117
116,a,117
118,c,117
118,e,117
113,a,117
114,e,117
114,c,117
114,b,117
115,a,117
115,b,117
115,c,117
115,e,117
114,a,117
113,b,117
118,d,118
118,f,118
118,c,118
114,c,118
119,c,118
117,d,118
117,f,118
117,c,118
117,b,118
118,b,118
114,b,118
119,b,118
115,b,118
119,f,118
116,c,118
115,c,118
115,f,118
115,d,118
116,d,118
116,f,118
114,f,118
116,b,118
114,d,118
119,d,118
120,d,119
120,f,119
120,c,119
119,b,119
118,f,119
120,b,119
119,d,119
119,f,119
119,c,119
118,b,119
118,d,119
118,c,119
117,c,119
115,c,119
115,b,119
116,b,119
116,c,119
116,f,119
116,d,119
117,b,119
115,f,119
115,d,119
117,d,119
117,f,119
121,d,120
117,d,120
120,b,120
119,d,120
120,d,120
117,b,120
121,b,120
119,b,120
116,b,120
116,d,120
118,b,120
118,d,120
120,b,121
120,f,121
120,d,121
117,d,121
121,d,121
117,f,121
119,d,121
119,f,121
119,b,121
121,b,121
122,b,121
122,f,121
118,d,121
118,f,121
118,b,121
122,d,121
117,b,121
121,f,121
123,d,122
123,f,122
121,f,122
121,d,122
119,d,122
120,f,122
122,f,122
119,f,122
118,d,122
118,f,122
120,d,122
122,d,122
123,d,123
122,d,123
124,d,123
120,d,123
121,d,123
119,d,123
122,a,125
124,f,125
124,a,125
125,f,125
126,a,125
126,f,125
121,f,125
123,f,125
125,a,125
121,a,125
122,f,125
123,a,125
126,f,126
126,c,126
126,a,126
127,a,126
127,c,126
127,f,126
127,e,126
125,f,126
125,e,126
125,c,126
125,a,126
126,e,126
122,c,126
123,a,126
124,f,126
124,e,126
124,c,126
124,a,126
122,a,126
122,e,126
122,f,126
123,c,126
123,e,126
123,f,126
127,e,127
127,b,127
126,e,127
126,b,127
128,e,127
128,b,127
123,e,127
124,e,127
124,b,127
125,b,127
125,e,127
123,b,127
128,b,128
128,e,128
127,e,128
127,b,128
125,b,128
124,b,128
126,e,128
126,b,128
125,e,128
129,e,128
129,b,128
124,e,128
128,f,129
130,b,129
128,b,129
129,b,129
128,e,129
129,f,129
130,f,129
127,f,129
127,e,129
127,b,129
129,e,129
126,f,129
126,e,129
126,b,129
125,f,129
125,e,129
125,b,129
130,e,129
130,e,130
131,e,130
129,e,130
128,e,130
127,e,130
126,e,130
129,e,131
127,e,131
130,e,131
131,e,131
132,e,131
128,e,131
135,f,134
133,f,134
132,f,134
131,f,134
130,f,134
134,f,134
134,f,135
135,f,135
135,e,135
136,f,135
136,e,135
133,e,135
133,f,135
132,f,135
132,e,135
131,f,135
131,e,135
134,e,135
134,f,138
138,f,138
135,f,138
136,f,138
139,f,138
137,f,138
139,f,139
138,f,139
135,f,139
140,f,139
136,f,139
137,f,139
139,f,140
139,b,140
140,b,140
140,f,140
141,b,140
137,b,140
138,f,140
138,b,140
136,b,140
136,f,140
137,f,140
141,f,140
140,f,141
142,f,141
141,f,141
142,b,141
141,b,141
140,b,141
139,b,141
138,b,141
137,f,141
137,b,141
139,f,141
138,f,141
141,a,142
141,b,142
141,f,142
141,d,142
139,b,142
142,b,142
142,f,142
142,d,142
143,a,142
143,b,142
143,f,142
143,d,142
139,a,142
138,a,142
142,a,142
138,d,142
138,f,142
140,a,142
140,b,142
140,f,142
140,d,142
138,b,142
139,d,142
139,f,142
139,a,143
143,b,143
139,e,143
142,a,143
142,b,143
142,e,143
142,f,143
142,d,143
144,a,143
140,f,143
143,d,143
139,f,143
143,a,143
139,b,143
139,d,143
140,d,143
143,e,143
140,e,143
140,b,143
140,a,143
141,a,143
144,b,143
141,b,143
143,f,143
141,f,143
141,d,143
144,d,143
144,f,143
144,e,143
141,e,143
143,e,144
143,b,144
144,b,144
144,c,144
144,e,144
145,e,144
143,c,144
142,e,144
145,b,144
140,b,144
142,c,144
140,c,144
140,e,144
141,b,144
142,b,144
145,c,144
141,c,144
141,e,144
145,e,145
144,e,145
141,e,145
146,e,145
143,e,145
142,e,145
145,d,146
146,e,146
146,d,146
145,e,146
147,e,146
147,d,146
144,e,146
142,e,146
142,d,146
144,d,146
143,e,146
143,d,146
143,e,147
148,e,147
148,d,147
146,d,147
146,e,147
147,e,147
147,d,147
145,d,147
145,e,147
143,d,147
144,e,147
144,d,147
148,f,148
144,f,148
149,f,148
147,f,148
147,e,148
148,e,148
144,e,148
149,e,148
145,e,148
146,f,148
146,e,148
145,f,148
146,f,149
149,f,149
148,f,149
150,f,149
145,f,149
147,f,149
148,f,150
151,f,150
147,f,150
150,f,150
149,f,150
146,f,150
147,a,151
151,a,151
150,a,151
152,a,151
148,a,151
149,a,151
149,c,152
152,c,152
152,e,152
151,e,152
151,c,152
151,b,152
148,b,152
153,b,152
153,c,152
153,e,152
149,b,152
150,c,152
149,e,152
150,e,152
148,c,152
150,b,152
148,e,152
152,b,152
153,f,153
154,d,153
152,b,153
152,c,153
152,e,153
152,f,153
154,c,153
154,e,153
153,d,153
154,b,153
152,d,153
153,c,153
153,e,153
154,f,153
153,b,153
149,c,153
150,d,153
150,b,153
150,f,153
151,b,153
151,c,153
151,e,153
151,d,153
151,f,153
149,d,153
149,f,153
149,e,153
150,e,153
149,b,153
150,c,153
153,e,154
153,c,154
153,f,154
150,e,154
155,f,154
155,e,154
155,c,154
154,d,154
154,f,154
153,d,154
151,d,154
154,e,154
154,c,154
151,f,154
151,e,154
151,c,154
150,d,154
150,c,154
152,e,154
152,f,154
152,c,154
155,d,154
150,f,154
152,d,154
156,c,155
155,d,155
155,f,155
154,d,155
154,f,155
155,e,155
154,c,155
155,c,155
156,e,155
156,f,155
156,d,155
151,c,155
154,e,155
151,f,155
151,d,155
152,c,155
152,e,155
152,f,155
152,d,155
153,c,155
153,e,155
153,f,155
151,e,155
153,d,155
157,d,156
153,d,156
156,d,156
157,c,156
155,d,156
153,c,156
155,c,156
152,c,156
156,c,156
154,d,156
154,c,156
152,d,156
157,e,157
156,d,157
156,e,157
158,e,157
157,d,157
158,d,157
153,d,157
154,d,157
155,d,157
153,e,157
154,e,157
155,e,157
158,d,158
158,e,158
157,d,158
157,e,158
155,d,158
154,e,158
154,d,158
156,d,158
156,e,158
155,e,158
159,d,158
159,e,158
159,b,160
160,b,160
157,b,160
156,b,160
158,b,160
161,b,160
161,c,163
164,c,163
162,c,163
163,c,163
160,c,163
159,c,163
160,c,164
161,c,164
161,d,164
162,c,164
162,d,164
165,d,164
165,c,164
163,c,164
163,d,164
164,d,164
164,c,164
160,d,164
165,d,165
164,d,165
166,d,165
163,d,165
162,d,165
161,d,165
165,e,166
163,e,166
163,c,166
162,e,166
164,c,166
164,e,166
167,e,166
166,c,166
167,c,166
165,c,166
166,e,166
162,c,166
166,d,167
167,d,167
167,c,167
166,c,167
168,c,167
163,d,167
165,d,167
165,c,167
164,d,167
164,c,167
168,d,167
163,c,167
168,c,168
167,d,168
167,f,168
167,c,168
168,f,168
168,d,168
169,c,168
169,d,168
165,d,168
164,c,168
165,c,168
166,d,168
166,f,168
166,c,168
169,f,168
164,d,168
165,f,168
164,f,168
168,c,169
166,d,169
168,d,169
170,c,169
169,f,169
169,c,169
168,f,169
169,d,169
170,f,169
170,d,169
167,d,169
167,f,169
167,c,169
165,c,169
165,f,169
165,d,169
166,c,169
166,f,169
170,f,170
170,d,170
169,d,170
169,f,170
171,f,170
171,d,170
168,f,170
168,d,170
166,f,170
166,d,170
167,f,170
167,d,170
170,d,171
171,d,171
171,f,171
172,d,171
170,f,171
167,f,171
167,d,171
172,f,171
169,d,171
169,f,171
168,f,171
168,d,171
168,f,172
168,d,172
172,f,172
169,d,172
169,f,172
170,f,172
170,d,172
173,d,172
173,f,172
172,d,172
171,d,172
171,f,172
173,c,173
172,c,173
172,f,173
174,f,173
173,f,173
173,a,173
172,a,173
171,f,173
174,a,173
169,a,173
169,c,173
169,f,173
171,c,173
171,a,173
174,c,173
170,a,173
170,f,173
170,c,173
174,e,174
175,c,174
175,e,174
174,c,174
173,c,174
172,e,174
172,c,174
170,c,174
170,e,174
171,c,174
171,e,174
173,e,174
174,c,175
176,d,175
176,c,175
176,e,175
175,c,175
175,e,175
175,d,175
174,e,175
174,d,175
173,d,175
171,c,175
172,d,175
172,e,175
172,c,175
171,d,175
173,e,175
173,c,175
171,e,175
177,d,176
172,b,176
175,c,176
175,b,176
177,c,176
177,b,176
176,c,176
176,b,176
175,d,176
176,d,176
173,b,176
174,d,176
174,c,176
174,b,176
172,c,176
172,d,176
173,c,176
173,d,176
178,d,177
178,f,177
176,b,177
176,c,177
176,e,177
176,f,177
176,d,177
177,f,177
177,d,177
178,c,177
178,b,177
177,b,177
173,c,177
177,e,177
178,e,177
177,c,177
173,e,177
175,b,177
174,b,177
174,c,177
173,f,177
174,e,177
174,f,177
174,d,177
173,b,177
175,c,177
175,e,177
173,d,177
175,f,177
175,d,177
179,c,178
179,f,178
179,d,178
175,d,178
175,f,178
178,c,178
178,f,178
178,d,178
177,d,178
177,c,178
175,c,178
174,c,178
174,f,178
174,d,178
176,c,178
176,f,178
176,d,178
177,f,178
178,f,179
178,d,179
180,f,179
179,d,179
175,d,179
177,d,179
177,f,179
176,d,179
176,f,179
175,f,179
180,d,179
179,f,179
180,f,180
181,d,180
180,d,180
181,f,180
179,d,180
179,f,180
177,d,180
178,d,180
176,f,180
178,f,180
176,d,180
177,f,180
178,f,181
182,f,181
181,f,181
180,f,181
179,f,181
177,f,181
180,f,182
183,f,182
