case:concept:name,observation,time:timestamp
110,f,114
111,f,114
114,f,114
117,b,116
117,e,116
114,e,116
115,e,116
115,b,116
112,b,116
113,e,116
113,b,116
112,e,116
116,e,116
114,b,116
116,b,116
117,f,117
117,c,117
117,d,117
118,d,117
118,c,117
118,f,117
116,f,117
116,c,117
116,d,117
115,d,117
115,f,117
115,c,117
113,c,117
113,f,117
114,d,117
114,c,117
114,f,117
113,d,117
118,b,118
119,b,118
115,b,118
116,b,118
117,b,118
114,b,118
115,d,119
119,d,119
118,a,119
118,d,119
118,f,119
119,a,119
120,a,119
119,f,119
117,d,119
115,a,119
116,a,119
116,d,119
116,f,119
117,f,119
115,f,119
117,a,119
120,d,119
120,f,119
120,e,120
120,b,120
120,d,120
119,a,120
119,b,120
119,d,120
119,e,120
120,a,120
121,a,120
121,b,120
116,a,120
116,b,120
118,d,120
116,d,120
116,e,120
117,a,120
118,b,120
118,a,120
121,d,120
121,e,120
118,e,120
117,b,120
117,e,120
117,d,120
122,b,121
121,b,121
120,b,121
120,d,121
120,f,121
120,e,121
122,d,121
121,d,121
122,f,121
121,e,121
118,f,121
117,b,121
117,d,121
117,f,121
119,e,121
119,f,121
119,d,121
119,b,121
117,e,121
121,f,121
118,b,121
118,e,121
122,e,121
118,d,121
121,d,122
121,c,122
122,d,122
121,e,122
123,f,122
123,c,122
123,d,122
122,e,122
122,f,122
122,c,122
121,f,122
123,e,122
118,f,122
120,e,122
120,f,122
120,c,122
120,d,122
118,d,122
119,e,122
119,f,122
119,c,122
119,d,122
118,c,122
118,e,122
120,f,123
124,e,123
123,e,123
123,f,123
120,e,123
124,f,123
122,e,123
122,f,123
119,f,123
119,e,123
121,e,123
121,f,123
123,f,126
124,f,126
127,f,126
122,f,126
125,f,126
126,f,126
128,d,127
127,d,127
126,d,127
125,d,127
124,d,127
123,d,127
124,e,128
127,e,128
125,e,128
128,e,128
129,e,128
126,e,128
126,f,130
127,f,130
128,f,130
129,f,130
131,f,130
130,f,130
130,d,132
133,d,132
132,d,132
131,d,132
128,d,132
129,d,132
130,b,133
132,e,133
132,b,133
134,b,133
133,b,133
134,e,133
131,b,133
129,b,133
129,e,133
130,e,133
131,e,133
133,e,133
134,c,134
134,f,134
133,f,134
133,c,134
132,f,134
132,c,134
131,f,134
131,c,134
130,f,134
130,c,134
135,f,134
135,c,134
137,c,137
138,c,137
136,c,137
135,c,137
134,c,137
133,c,137
134,d,138
135,d,138
135,e,138
139,e,138
139,d,138
136,d,138
136,e,138
138,d,138
134,e,138
137,e,138
138,e,138
137,d,138
138,e,139
139,c,139
140,c,139
138,c,139
140,e,139
137,c,139
137,e,139
136,e,139
136,c,139
135,e,139
135,c,139
139,e,139
140,f,140
141,c,140
141,f,140
139,f,140
139,c,140
140,c,140
136,c,140
138,f,140
138,c,140
137,f,140
137,c,140
136,f,140
142,e,141
141,e,141
138,e,141
140,e,141
137,e,141
139,e,141
143,f,144
141,f,144
142,f,144
145,f,144
140,f,144
144,f,144
145,e,145
144,e,145
142,e,145
143,e,145
141,e,145
146,e,145
142,d,146
144,d,146
146,d,146
145,d,146
147,d,146
143,d,146
148,b,148
147,b,148
149,b,148
146,b,148
144,b,148
145,b,148
145,c,149
149,d,149
149,b,149
149,c,149
150,b,149
150,d,149
148,f,149
148,c,149
148,d,149
148,b,149
150,c,149
150,f,149
145,f,149
149,f,149
147,c,149
145,d,149
147,d,149
147,b,149
145,b,149
146,b,149
146,d,149
147,f,149
146,f,149
146,c,149
150,e,150
149,c,150
149,f,150
151,e,150
151,f,150
151,c,150
151,d,150
150,c,150
149,e,150
150,f,150
150,d,150
148,e,150
148,f,150
148,c,150
148,d,150
146,d,150
147,e,150
149,d,150
147,f,150
147,c,150
147,d,150
146,c,150
146,f,150
146,e,150
148,f,151
151,f,151
150,f,151
152,f,151
147,f,151
149,f,151
155,e,154
154,c,154
153,e,154
153,c,154
154,e,154
152,e,154
155,c,154
150,c,154
151,e,154
152,c,154
151,c,154
150,e,154
156,f,155
155,f,155
154,f,155
152,f,155
153,f,155
151,f,155
154,f,156
157,f,156
156,f,156
153,f,156
152,f,156
155,f,156
156,c,158
159,c,158
154,c,158
157,c,158
155,c,158
158,c,158
159,b,159
160,b,159
158,b,159
157,b,159
155,b,159
156,b,159
157,d,160
160,d,160
159,d,160
161,d,160
158,d,160
156,d,160
158,e,161
157,e,161
162,e,161
161,e,161
160,e,161
159,e,161
162,e,162
163,f,162
162,f,162
162,b,162
161,e,162
161,f,162
161,b,162
163,e,162
163,b,162
158,e,162
160,e,162
159,f,162
159,e,162
160,f,162
160,b,162
159,b,162
158,b,162
158,f,162
162,d,163
162,c,163
160,d,163
163,f,163
164,d,163
164,c,163
164,f,163
162,f,163
163,c,163
163,d,163
160,f,163
161,f,163
159,f,163
160,c,163
161,c,163
161,d,163
159,c,163
159,d,163
164,e,164
163,e,164
161,e,164
162,e,164
160,e,164
165,e,164
165,f,165
161,f,165
166,f,165
164,f,165
163,f,165
162,f,165
167,c,166
166,c,166
163,c,166
162,c,166
164,c,166
165,c,166
165,d,168
167,d,168
166,d,168
169,d,168
164,d,168
168,d,168
170,c,169
169,e,169
170,e,169
169,c,169
168,e,169
168,c,169
166,e,169
165,c,169
167,c,169
165,e,169
166,c,169
167,e,169
171,b,170
171,f,170
169,f,170
169,b,170
170,b,170
167,b,170
168,f,170
168,b,170
166,b,170
166,f,170
167,f,170
170,f,170
171,d,171
172,d,171
172,f,171
170,d,171
171,f,171
170,f,171
167,f,171
167,d,171
169,f,171
169,d,171
168,f,171
168,d,171
173,c,173
172,c,173
174,c,173
171,c,173
169,c,173
170,c,173
174,b,174
170,b,174
172,b,174
173,b,174
171,b,174
175,b,174
174,d,175
174,c,175
176,d,175
175,c,175
176,c,175
175,f,175
174,f,175
175,d,175
171,c,175
172,c,175
173,f,175
173,c,175
173,d,175
176,f,175
171,d,175
172,f,175
171,f,175
172,d,175
175,e,176
173,e,176
177,e,176
174,e,176
172,e,176
176,e,176
178,f,177
176,f,177
177,f,177
175,f,177
174,f,177
173,f,177
176,e,179
179,e,179
178,e,179
175,e,179
180,e,179
177,e,179
177,f,180
176,f,180
180,d,180
178,f,180
181,f,180
181,d,180
176,d,180
179,d,180
179,f,180
180,f,180
177,d,180
178,d,180
181,e,181
182,e,181
180,e,181
179,e,181
178,e,181
177,e,181
179,f,182
180,f,182
183,f,182
182,f,182
181,f,182
178,f,182
183,b,183
182,b,183
182,a,183
183,a,183
181,b,183
181,a,183
184,a,183
179,a,183
179,b,183
180,a,183
180,b,183
184,b,183
184,b,184
184,c,184
184,f,184
183,f,184
183,c,184
183,b,184
185,b,184
185,c,184
181,b,184
185,f,184
181,c,184
182,f,184
182,c,184
182,b,184
180,b,184
180,c,184
180,f,184
181,f,184
186,f,185
184,a,185
184,d,185
185,d,185
184,f,185
186,c,185
185,c,185
185,f,185
185,a,185
184,c,185
186,a,185
186,d,185
181,a,185
181,d,185
181,c,185
181,f,185
182,a,185
182,d,185
182,c,185
182,f,185
183,f,185
183,a,185
183,d,185
183,c,185
183,e,186
187,d,186
183,d,186
187,e,186
185,e,186
185,d,186
184,e,186
186,d,186
182,d,186
182,e,186
184,d,186
186,e,186
187,e,187
187,f,187
188,f,187
188,e,187
183,e,187
186,e,187
183,f,187
185,e,187
185,f,187
184,e,187
184,f,187
186,f,187
186,f,188
185,f,188
187,f,188
184,f,188
188,f,188
189,f,188
189,b,192
191,b,192
193,b,192
190,b,192
192,b,192
188,b,192
194,d,193
193,c,193
193,d,193
194,c,193
194,f,193
192,c,193
193,f,193
192,d,193
192,f,193
189,c,193
191,f,193
191,c,193
191,d,193
189,f,193
190,d,193
190,c,193
190,f,193
189,d,193
194,e,194
193,e,194
195,e,194
191,e,194
192,e,194
190,e,194
195,f,195
194,f,195
194,a,195
196,f,195
195,a,195
191,a,195
196,a,195
192,a,195
193,f,195
193,a,195
191,f,195
192,f,195
197,f,196
197,d,196
196,f,196
196,d,196
195,f,196
193,f,196
192,d,196
192,f,196
194,f,196
194,d,196
193,d,196
195,d,196
200,e,202
201,e,202
201,c,202
203,c,202
203,e,202
198,c,202
202,c,202
199,e,202
199,c,202
198,e,202
202,e,202
200,c,202
203,b,203
204,b,203
204,f,203
202,f,203
202,b,203
203,f,203
199,f,203
201,f,203
201,b,203
200,f,203
200,b,203
199,b,203
205,f,204
204,f,204
205,c,204
204,c,204
203,f,204
201,c,204
203,c,204
202,f,204
202,c,204
201,f,204
200,f,204
200,c,204
208,c,207
207,c,207
206,c,207
203,c,207
204,c,207
205,c,207
205,d,208
208,d,208
207,d,208
204,d,208
209,d,208
206,d,208
206,e,209
209,e,209
210,e,209
205,e,209
208,e,209
207,e,209
211,f,210
210,e,210
210,f,210
209,e,210
209,f,210
211,e,210
209,b,210
211,b,210
210,b,210
207,f,210
208,e,210
208,f,210
208,b,210
206,b,210
206,f,210
207,e,210
206,e,210
207,b,210
211,d,211
212,d,211
212,f,211
210,f,211
208,f,211
211,f,211
209,f,211
209,d,211
207,d,211
207,f,211
210,d,211
208,d,211
213,e,213
212,e,213
214,e,213
210,e,213
211,e,213
209,e,213
211,e,214
215,e,214
215,f,214
214,e,214
211,f,214
213,e,214
213,f,214
214,f,214
210,e,214
212,e,214
212,f,214
210,f,214
216,f,215
215,f,215
212,f,215
213,f,215
214,f,215
211,f,215
214,d,217
216,d,217
213,d,217
215,d,217
218,d,217
217,d,217
218,e,218
219,e,218
217,e,218
216,e,218
214,e,218
215,e,218
216,f,219
216,a,219
220,f,219
220,a,219
219,f,219
218,f,219
218,a,219
219,a,219
217,f,219
217,a,219
215,f,219
215,a,219
221,d,220
219,d,220
220,d,220
220,b,220
216,b,220
219,b,220
218,d,220
218,b,220
217,b,220
217,d,220
216,d,220
221,b,220
217,c,221
222,d,221
220,c,221
220,e,221
221,d,221
220,d,221
222,c,221
219,c,221
219,e,221
217,d,221
219,d,221
221,c,221
218,e,221
218,c,221
218,d,221
217,e,221
222,e,221
221,e,221
222,f,222
222,e,222
223,f,222
223,e,222
221,e,222
220,e,222
218,e,222
218,f,222
219,f,222
219,e,222
221,f,222
220,f,222
222,f,223
221,f,223
223,f,223
224,f,223
219,f,223
220,f,223
227,c,227
225,c,227
227,d,227
226,c,227
226,d,227
225,d,227
224,c,227
228,d,227
223,d,227
223,c,227
228,c,227
224,d,227
226,e,228
224,e,228
229,e,228
225,e,228
227,e,228
228,e,228
230,f,229
229,e,229
230,e,229
228,e,229
228,f,229
229,f,229
226,f,229
227,e,229
225,f,229
226,e,229
225,e,229
227,f,229
226,f,230
228,f,230
227,f,230
229,f,230
230,f,230
231,f,230
229,f,232
233,f,232
230,f,232
231,f,232
228,f,232
232,f,232
235,c,234
233,c,234
234,c,234
231,c,234
232,c,234
230,c,234
232,f,235
231,f,235
233,f,235
236,f,235
235,f,235
234,f,235
237,a,236
236,a,236
235,a,236
232,a,236
233,a,236
234,a,236
234,b,237
237,b,237
238,b,237
238,d,237
236,c,237
236,d,237
236,b,237
233,b,237
238,c,237
235,c,237
235,d,237
235,b,237
233,d,237
233,c,237
237,d,237
234,c,237
234,d,237
237,c,237
238,c,238
239,c,238
239,e,238
237,e,238
237,c,238
238,e,238
235,c,238
236,e,238
236,c,238
235,e,238
234,e,238
234,c,238
236,e,239
237,e,239
235,e,239
240,e,239
238,e,239
239,e,239
240,f,240
236,f,240
239,f,240
237,f,240
238,f,240
241,f,240
244,d,243
244,b,243
244,a,243
241,a,243
243,d,243
243,b,243
243,a,243
242,d,243
242,b,243
242,a,243
241,b,243
241,d,243
240,b,243
240,a,243
239,a,243
239,b,243
239,d,243
240,d,243
240,f,244
243,b,244
243,d,244
243,c,244
245,b,244
243,e,244
240,e,244
244,e,244
244,b,244
244,d,244
243,f,244
244,c,244
245,d,244
245,f,244
241,b,244
241,d,244
241,c,244
241,f,244
241,e,244
245,c,244
245,e,244
244,f,244
240,d,244
240,b,244
242,b,244
242,d,244
242,c,244
242,f,244
242,e,244
240,c,244
244,f,245
244,c,245
245,f,245
245,c,245
243,f,245
242,f,245
241,c,245
241,f,245
242,c,245
243,c,245
246,c,245
246,f,245
242,a,246
244,a,246
243,a,246
245,a,246
246,a,246
247,a,246
246,b,247
247,b,247
247,a,247
248,b,247
246,a,247
248,a,247
244,b,247
243,a,247
245,b,247
245,a,247
243,b,247
244,a,247
248,d,248
248,f,248
247,d,248
244,d,248
247,f,248
249,d,248
246,f,248
246,d,248
244,f,248
245,d,248
245,f,248
249,f,248
248,e,249
248,c,249
249,e,249
245,e,249
250,e,249
247,e,249
247,c,249
245,c,249
246,e,249
246,c,249
250,c,249
249,c,249
251,f,250
249,f,250
250,f,250
248,f,250
247,f,250
246,f,250
249,c,251
247,c,251
248,c,251
250,c,251
252,c,251
251,c,251
249,a,253
250,a,253
252,a,253
251,a,253
253,a,253
254,a,253
254,d,254
253,d,254
254,b,254
253,b,254
252,d,254
255,d,254
255,b,254
251,d,254
251,b,254
250,d,254
250,b,254
252,b,254
256,d,255
254,e,255
254,d,255
256,e,255
252,e,255
253,e,255
253,d,255
255,d,255
252,d,255
251,e,255
251,d,255
255,e,255
256,e,256
257,f,256
257,e,256
255,e,256
255,f,256
256,f,256
253,e,256
254,e,256
252,e,256
253,f,256
252,f,256
254,f,256
256,f,257
255,f,257
254,f,257
257,f,257
258,f,257
253,f,257
260,a,261
262,a,261
262,b,261
261,b,261
261,a,261
260,b,261
259,b,261
258,a,261
257,b,261
257,a,261
259,a,261
258,b,261
262,a,262
262,b,262
261,d,262
261,b,262
261,a,262
262,d,262
263,a,262
260,d,262
258,d,262
260,a,262
259,a,262
259,b,262
259,d,262
263,d,262
260,b,262
258,b,262
263,b,262
258,a,262
262,b,263
262,d,263
262,c,263
263,b,263
263,d,263
262,e,263
264,e,263
264,b,263
264,c,263
264,d,263
261,c,263
260,c,263
259,b,263
259,d,263
259,c,263
259,e,263
260,b,263
260,d,263
260,e,263
263,e,263
263,c,263
261,b,263
261,d,263
261,e,263
265,d,264
264,d,264
264,e,264
263,e,264
263,f,264
263,d,264
265,e,264
265,f,264
264,f,264
261,e,264
262,e,264
262,f,264
262,d,264
261,f,264
261,d,264
260,e,264
260,d,264
260,f,264
262,f,265
262,e,265
266,e,265
266,f,265
265,e,265
265,f,265
264,f,265
263,f,265
261,f,265
261,e,265
263,e,265
264,e,265
270,a,271
267,a,271
268,a,271
271,a,271
269,a,271
272,a,271
271,a,272
271,b,272
272,b,272
272,a,272
272,d,272
273,d,272
271,d,272
270,d,272
273,a,272
270,a,272
269,a,272
268,d,272
269,b,272
269,d,272
268,b,272
268,a,272
273,b,272
270,b,272
272,b,273
274,f,273
272,f,273
273,f,273
273,d,273
273,b,273
274,b,273
274,d,273
272,d,273
270,b,273
269,f,273
271,f,273
271,d,273
271,b,273
269,b,273
269,d,273
270,d,273
270,f,273
274,f,274
275,e,274
273,a,274
275,f,274
273,f,274
274,c,274
275,c,274
275,a,274
274,e,274
273,c,274
274,a,274
273,e,274
270,a,274
271,e,274
271,f,274
271,c,274
271,a,274
272,c,274
272,f,274
272,a,274
270,e,274
270,f,274
272,e,274
270,c,274
276,b,275
275,f,275
271,d,275
276,d,275
274,f,275
274,d,275
274,b,275
275,d,275
275,b,275
271,b,275
271,f,275
272,b,275
272,f,275
272,d,275
273,f,275
273,d,275
273,b,275
276,f,275
277,e,276
277,f,276
277,c,276
275,a,276
275,d,276
276,a,276
275,f,276
277,d,276
277,a,276
276,e,276
276,f,276
276,c,276
276,d,276
275,c,276
272,f,276
275,e,276
272,d,276
273,e,276
272,e,276
273,d,276
274,a,276
274,d,276
273,f,276
273,c,276
272,c,276
274,c,276
274,f,276
274,e,276
272,a,276
273,a,276
278,b,277
276,e,277
276,b,277
277,e,277
278,e,277
273,b,277
275,e,277
275,b,277
274,b,277
274,e,277
273,e,277
277,b,277
278,c,278
278,f,278
279,c,278
277,f,278
277,c,278
279,f,278
274,c,278
276,f,278
276,c,278
275,f,278
274,f,278
275,c,278
276,b,279
277,b,279
275,b,279
278,b,279
280,b,279
279,b,279
276,c,280
280,c,280
279,c,280
281,c,280
278,c,280
277,c,280
283,c,282
283,f,282
282,f,282
282,c,282
282,a,282
281,f,282
281,c,282
281,a,282
283,a,282
279,a,282
278,f,282
278,a,282
280,f,282
280,c,282
280,a,282
279,c,282
279,f,282
278,c,282
283,b,283
282,b,283
284,b,283
281,b,283
279,b,283
280,b,283
284,a,284
284,f,284
283,a,284
285,f,284
283,f,284
280,a,284
285,a,284
280,f,284
281,a,284
281,f,284
282,f,284
282,a,284
281,b,285
285,d,285
286,b,285
286,d,285
283,d,285
283,b,285
281,d,285
285,b,285
282,b,285
282,d,285
284,b,285
284,d,285
285,d,286
286,c,286
286,f,286
287,f,286
286,d,286
285,c,286
285,f,286
287,d,286
284,f,286
284,c,286
284,d,286
287,c,286
283,f,286
282,d,286
282,c,286
282,f,286
283,c,286
283,d,286
284,e,287
287,e,287
286,e,287
283,e,287
288,e,287
285,e,287
288,d,288
288,e,288
287,d,288
289,e,288
289,d,288
287,e,288
284,d,288
286,e,288
286,d,288
284,e,288
285,d,288
285,e,288
286,e,289
289,c,289
290,c,289
288,e,289
288,c,289
285,c,289
290,e,289
287,e,289
287,c,289
285,e,289
286,c,289
289,e,289
290,f,290
291,f,290
288,f,290
287,f,290
286,f,290
289,f,290
289,f,293
290,f,293
291,f,293
294,f,293
292,f,293
293,f,293
290,d,294
291,d,294
293,d,294
292,d,294
295,d,294
294,d,294
296,c,295
294,e,295
295,e,295
294,c,295
296,e,295
295,c,295
293,e,295
293,c,295
292,e,295
292,c,295
291,e,295
291,c,295
296,d,296
297,f,296
295,d,296
296,f,296
297,d,296
295,f,296
294,f,296
292,d,296
294,d,296
292,f,296
293,f,296
293,d,296
297,e,297
298,e,297
294,e,297
296,e,297
293,e,297
295,e,297
301,b,300
299,b,300
298,e,300
298,c,300
298,b,300
301,e,300
301,c,300
297,b,300
300,c,300
297,e,300
297,c,300
299,c,300
296,e,300
296,c,300
296,b,300
300,e,300
300,b,300
299,e,300
302,c,301
301,c,301
301,f,301
302,d,301
302,f,301
301,d,301
300,f,301
299,f,301
300,d,301
300,c,301
299,c,301
299,d,301
298,f,301
298,c,301
298,d,301
297,f,301
297,c,301
297,d,301
304,d,304
305,d,304
303,d,304
302,d,304
301,d,304
300,d,304
302,e,305
301,e,305
303,e,305
305,e,305
306,e,305
304,e,305
306,a,306
305,d,306
305,a,306
306,d,306
304,d,306
303,d,306
307,a,306
303,a,306
302,d,306
302,a,306
307,d,306
304,a,306
308,b,307
306,e,307
307,e,307
306,d,307
306,b,307
307,d,307
308,d,307
308,e,307
304,e,307
304,d,307
303,b,307
303,d,307
303,e,307
304,b,307
307,b,307
305,b,307
305,d,307
305,e,307
309,c,308
309,e,308
308,c,308
307,e,308
307,c,308
307,d,308
308,e,308
309,d,308
308,d,308
304,d,308
304,e,308
306,e,308
306,c,308
306,d,308
304,c,308
305,e,308
305,c,308
305,d,308
