case:concept:name,observation,time:timestamp
67,a,70
68,f,70
72,e,71
70,e,71
68,e,71
69,e,71
67,e,71
71,e,71
72,e,72
71,e,72
73,f,72
73,e,72
72,f,72
71,f,72
70,e,72
68,f,72
69,f,72
68,e,72
70,f,72
69,e,72
72,e,75
71,e,75
73,e,75
76,e,75
74,e,75
75,e,75
77,d,76
77,c,76
77,f,76
75,f,76
76,d,76
76,f,76
75,d,76
75,c,76
76,c,76
73,f,76
72,f,76
74,c,76
74,f,76
72,c,76
72,d,76
74,d,76
73,d,76
73,c,76
77,f,77
78,f,77
78,d,77
76,d,77
76,f,77
74,f,77
75,d,77
75,f,77
73,f,77
73,d,77
74,d,77
77,d,77
79,e,78
76,e,78
78,e,78
75,e,78
74,e,78
77,e,78
79,c,79
78,c,79
80,c,79
75,c,79
76,c,79
77,c,79
77,a,80
80,b,80
80,f,80
80,d,80
79,d,80
79,f,80
79,b,80
79,a,80
80,a,80
81,a,80
81,b,80
81,f,80
81,d,80
77,b,80
77,f,80
78,f,80
78,b,80
78,a,80
76,a,80
77,d,80
76,b,80
76,f,80
78,d,80
76,d,80
81,c,81
80,b,81
80,f,81
82,e,81
81,e,81
82,b,81
80,c,81
80,e,81
81,b,81
81,f,81
82,f,81
82,c,81
79,b,81
78,c,81
77,b,81
77,f,81
77,c,81
78,f,81
78,b,81
79,e,81
79,c,81
79,f,81
77,e,81
78,e,81
78,a,82
81,a,82
81,f,82
81,c,82
83,a,82
81,d,82
83,f,82
82,d,82
82,e,82
82,c,82
79,d,82
81,e,82
82,a,82
82,f,82
78,c,82
79,e,82
79,c,82
79,f,82
79,a,82
78,d,82
78,f,82
80,a,82
80,f,82
78,e,82
80,e,82
80,d,82
83,d,82
83,e,82
83,c,82
80,c,82
82,d,83
82,f,83
82,b,83
83,f,83
83,b,83
83,d,83
84,d,83
79,b,83
84,b,83
81,b,83
79,f,83
84,f,83
81,d,83
79,d,83
80,b,83
80,f,83
80,d,83
81,f,83
84,c,84
84,e,84
83,e,84
83,c,84
80,c,84
85,e,84
85,c,84
82,e,84
82,c,84
81,e,84
80,e,84
81,c,84
84,f,85
84,c,85
84,d,85
86,c,85
86,f,85
85,f,85
85,c,85
83,d,85
83,c,85
83,f,85
82,d,85
82,c,85
82,f,85
81,d,85
81,c,85
81,f,85
86,d,85
85,d,85
86,f,86
86,d,86
87,f,86
87,d,86
85,d,86
83,f,86
82,f,86
84,d,86
84,f,86
83,d,86
85,f,86
82,d,86
88,f,87
87,f,87
84,f,87
83,f,87
85,f,87
86,f,87
90,b,91
87,b,91
88,b,91
89,b,91
92,b,91
91,b,91
92,c,92
91,c,92
89,c,92
90,c,92
93,c,92
88,c,92
94,f,93
89,f,93
91,f,93
93,f,93
92,f,93
90,f,93
95,e,94
93,d,94
93,e,94
95,d,94
90,e,94
92,e,94
91,d,94
91,e,94
90,d,94
94,e,94
92,d,94
94,d,94
96,f,95
95,f,95
93,f,95
92,f,95
91,f,95
94,f,95
103,d,102
103,b,102
102,b,102
101,d,102
101,b,102
100,d,102
102,d,102
98,b,102
100,b,102
99,d,102
98,d,102
99,b,102
104,e,103
104,c,103
103,e,103
103,c,103
102,e,103
102,c,103
99,e,103
100,c,103
101,e,103
101,c,103
100,e,103
99,c,103
101,d,104
103,d,104
103,f,104
100,f,104
100,d,104
105,d,104
105,f,104
102,d,104
102,f,104
101,f,104
104,f,104
104,d,104
106,e,105
104,e,105
103,e,105
101,e,105
102,e,105
105,e,105
107,a,107
106,a,107
105,a,107
108,a,107
104,a,107
103,a,107
105,b,108
108,b,108
108,f,108
107,c,108
107,f,108
107,b,108
108,c,108
109,b,108
104,c,108
106,f,108
106,b,108
104,b,108
104,f,108
109,f,108
109,c,108
105,c,108
105,f,108
106,c,108
110,c,109
108,e,109
108,c,109
110,e,109
107,c,109
107,e,109
109,c,109
106,e,109
106,c,109
105,e,109
105,c,109
109,e,109
110,c,110
110,d,110
111,f,110
111,c,110
111,d,110
109,d,110
109,f,110
110,f,110
109,c,110
108,d,110
108,c,110
106,f,110
106,c,110
108,f,110
107,d,110
107,c,110
107,f,110
106,d,110
111,b,112
113,b,112
110,b,112
112,b,112
109,b,112
108,b,112
112,e,113
112,c,113
113,e,113
114,c,113
114,e,113
113,c,113
111,e,113
110,c,113
109,c,113
111,c,113
109,e,113
110,e,113
115,f,114
115,d,114
113,d,114
113,f,114
114,f,114
111,d,114
112,d,114
112,f,114
110,f,114
110,d,114
111,f,114
114,d,114
115,f,115
116,f,115
111,f,115
113,f,115
112,f,115
114,f,115
114,f,117
113,f,117
115,f,117
116,f,117
117,f,117
118,f,117
121,d,122
121,c,122
123,c,122
123,d,122
120,d,122
120,c,122
119,d,122
122,d,122
119,c,122
118,d,122
118,c,122
122,c,122
124,e,123
123,e,123
122,e,123
122,f,123
124,f,123
123,f,123
121,e,123
121,f,123
119,f,123
119,e,123
120,e,123
120,f,123
121,b,124
121,f,124
125,b,124
125,f,124
123,f,124
123,b,124
124,f,124
120,b,124
122,f,124
122,b,124
120,f,124
124,b,124
125,a,126
126,a,126
126,e,126
125,e,126
124,e,126
127,e,126
122,a,126
123,e,126
123,a,126
127,a,126
122,e,126
124,a,126
127,b,127
127,f,127
126,f,127
126,b,127
128,b,127
123,f,127
125,f,127
125,b,127
123,b,127
124,f,127
124,b,127
128,f,127
127,e,128
128,e,128
129,c,128
129,e,128
127,c,128
128,c,128
126,c,128
126,e,128
125,e,128
125,c,128
124,e,128
124,c,128
126,f,129
126,d,129
130,d,129
130,f,129
129,d,129
129,f,129
128,f,129
125,d,129
125,f,129
127,d,129
127,f,129
128,d,129
132,c,133
134,c,133
131,c,133
133,c,133
130,c,133
129,c,133
134,b,134
133,b,134
135,d,134
134,d,134
135,b,134
133,d,134
132,d,134
132,b,134
131,d,134
131,b,134
130,d,134
130,b,134
132,e,135
136,e,135
135,e,135
133,e,135
131,e,135
134,e,135
135,f,139
136,f,139
137,f,139
138,f,139
139,f,139
140,f,139
143,a,143
142,a,143
141,a,143
139,a,143
140,a,143
144,a,143
141,b,144
142,b,144
145,b,144
144,b,144
143,b,144
140,b,144
146,e,145
145,e,145
145,c,145
144,e,145
144,c,145
146,c,145
141,c,145
143,e,145
143,c,145
141,e,145
142,c,145
142,e,145
146,f,146
145,d,146
145,f,146
146,d,146
143,d,146
143,f,146
144,d,146
144,f,146
142,f,146
142,d,146
147,f,146
147,d,146
147,b,147
148,b,147
146,b,147
143,b,147
145,b,147
144,b,147
148,e,148
148,d,148
147,d,148
145,d,148
147,a,148
144,a,148
144,e,148
148,a,148
147,e,148
146,d,148
146,e,148
146,a,148
149,d,148
144,d,148
145,a,148
145,e,148
149,e,148
149,a,148
148,f,149
148,b,149
149,f,149
145,b,149
150,f,149
147,f,149
147,b,149
146,f,149
146,b,149
145,f,149
150,b,149
149,b,149
150,a,150
149,a,150
151,a,150
148,a,150
147,a,150
146,a,150
149,f,151
148,f,151
147,f,151
150,f,151
151,f,151
152,f,151
154,d,153
153,d,153
152,d,153
151,d,153
150,d,153
149,d,153
159,d,158
158,d,158
158,a,158
157,d,158
157,a,158
156,d,158
159,a,158
156,a,158
154,a,158
155,d,158
154,d,158
155,a,158
156,f,159
160,f,159
159,f,159
158,f,159
157,f,159
155,f,159
157,a,160
158,a,160
161,a,160
160,a,160
156,a,160
159,a,160
160,b,161
161,b,161
162,b,161
158,b,161
159,b,161
157,b,161
159,a,162
161,c,162
163,a,162
163,c,162
163,e,162
161,e,162
160,e,162
160,c,162
158,a,162
158,c,162
158,e,162
162,a,162
162,e,162
162,c,162
159,e,162
159,c,162
160,a,162
161,a,162
162,f,163
162,c,163
162,b,163
163,b,163
163,f,163
163,c,163
163,d,163
164,f,163
164,c,163
164,d,163
162,d,163
164,b,163
159,c,163
159,b,163
160,f,163
160,b,163
160,c,163
161,b,163
161,f,163
160,d,163
161,d,163
159,d,163
159,f,163
161,c,163
164,d,164
164,e,164
165,c,164
165,e,164
163,d,164
163,e,164
163,c,164
163,f,164
161,d,164
165,f,164
160,f,164
160,c,164
161,e,164
161,c,164
161,f,164
160,d,164
164,f,164
162,c,164
162,f,164
162,d,164
165,d,164
160,e,164
162,e,164
164,c,164
166,f,165
164,d,165
164,f,165
165,d,165
165,f,165
166,d,165
161,f,165
163,d,165
162,d,165
163,f,165
161,d,165
162,f,165
167,b,166
163,b,166
164,b,166
163,d,166
162,d,166
162,b,166
167,d,166
165,b,166
165,d,166
166,d,166
166,b,166
164,d,166
168,c,167
166,e,167
166,c,167
163,e,167
165,c,167
165,e,167
167,c,167
164,e,167
164,c,167
163,c,167
168,e,167
167,e,167
168,f,168
168,d,168
169,f,168
169,d,168
167,d,168
167,f,168
164,f,168
166,d,168
166,f,168
165,d,168
165,f,168
164,d,168
167,c,169
165,c,169
168,c,169
166,c,169
169,c,169
170,c,169
174,e,173
172,e,173
171,e,173
169,e,173
170,e,173
173,e,173
175,d,174
174,d,174
174,f,174
173,d,174
175,f,174
172,d,174
170,d,174
172,f,174
171,d,174
171,f,174
170,f,174
173,f,174
176,b,177
178,b,177
175,b,177
177,b,177
174,b,177
173,b,177
179,e,178
178,e,178
178,c,178
177,e,178
179,c,178
177,c,178
175,e,178
176,e,178
176,c,178
174,c,178
174,e,178
175,c,178
176,d,179
179,d,179
179,f,179
180,d,179
176,f,179
178,d,179
178,f,179
175,f,179
177,d,179
177,f,179
175,d,179
180,f,179
180,d,180
178,d,180
177,d,180
176,d,180
179,d,180
181,d,180
183,c,182
181,d,182
182,c,182
182,d,182
183,d,182
180,d,182
181,c,182
178,c,182
178,d,182
179,d,182
179,c,182
180,c,182
183,d,183
184,a,183
182,d,183
182,a,183
184,d,183
180,a,183
181,d,183
181,a,183
179,a,183
179,d,183
180,d,183
183,a,183
184,b,184
185,b,184
185,f,184
183,b,184
184,f,184
183,f,184
180,b,184
180,f,184
181,b,184
182,f,184
181,f,184
182,b,184
181,e,185
184,e,185
184,c,185
181,c,185
185,c,185
185,e,185
186,c,185
183,e,185
183,c,185
186,e,185
182,c,185
182,e,185
187,d,186
185,d,186
185,f,186
186,f,186
187,f,186
182,f,186
184,d,186
182,d,186
184,f,186
183,d,186
183,f,186
186,d,186
187,c,188
187,f,188
188,c,188
188,f,188
186,c,188
184,f,188
189,f,188
189,c,188
185,c,188
185,f,188
184,c,188
186,f,188
189,a,189
189,f,189
188,f,189
188,a,189
190,a,189
190,f,189
186,a,189
187,f,189
187,a,189
185,a,189
185,f,189
186,f,189
191,b,190
189,f,190
189,b,190
191,f,190
190,f,190
190,b,190
187,f,190
186,b,190
188,f,190
188,b,190
186,f,190
187,b,190
192,d,191
192,a,191
191,d,191
191,a,191
190,d,191
190,a,191
188,d,191
187,a,191
189,a,191
189,d,191
188,a,191
187,d,191
189,f,192
191,f,192
190,f,192
188,f,192
192,f,192
193,f,192
191,c,195
192,c,195
193,c,195
196,c,195
194,c,195
195,c,195
196,d,196
195,d,196
197,d,196
194,d,196
193,d,196
192,d,196
194,d,198
199,d,198
197,d,198
198,d,198
196,d,198
195,d,198
196,a,199
195,a,199
198,e,199
198,a,199
199,a,199
200,a,199
197,a,199
195,e,199
200,e,199
196,e,199
197,e,199
199,e,199
199,f,200
200,b,200
199,b,200
200,f,200
198,f,200
201,b,200
197,f,200
197,b,200
196,f,200
196,b,200
198,b,200
201,f,200
204,c,203
203,c,203
202,c,203
199,c,203
200,c,203
201,c,203
201,d,204
200,d,204
202,d,204
203,d,204
204,d,204
205,d,204
207,d,208
209,d,208
206,d,208
205,d,208
204,d,208
208,d,208
210,c,209
209,c,209
209,f,209
208,c,209
210,f,209
208,f,209
207,c,209
207,f,209
205,f,209
206,c,209
206,f,209
205,c,209
211,f,210
210,f,210
207,f,210
209,f,210
206,f,210
208,f,210
209,c,213
214,c,213
214,a,213
209,a,213
213,c,213
213,a,213
212,a,213
212,c,213
211,c,213
210,a,213
211,a,213
210,c,213
212,d,214
215,d,214
211,d,214
214,d,214
210,d,214
213,d,214
217,a,216
212,a,216
214,a,216
216,a,216
215,a,216
213,a,216
217,e,217
218,b,217
218,e,217
216,e,217
216,f,217
216,b,217
218,f,217
217,f,217
213,f,217
215,f,217
215,b,217
214,e,217
214,f,217
214,b,217
213,e,217
213,b,217
215,e,217
217,b,217
218,c,218
218,e,218
219,c,218
217,e,218
217,c,218
219,e,218
215,e,218
216,e,218
214,c,218
214,e,218
215,c,218
216,c,218
216,d,219
219,d,219
219,f,219
220,d,219
218,f,219
215,f,219
218,d,219
220,f,219
216,f,219
217,f,219
217,d,219
215,d,219
220,c,220
219,c,220
221,c,220
217,c,220
218,c,220
216,c,220
221,f,221
221,d,221
222,d,221
220,d,221
220,f,221
220,b,221
222,f,221
221,b,221
222,b,221
218,b,221
217,b,221
219,d,221
219,f,221
219,b,221
217,f,221
218,d,221
218,f,221
217,d,221
223,c,222
222,c,222
219,c,222
218,c,222
221,c,222
220,c,222
221,d,223
224,d,223
219,d,223
220,d,223
222,d,223
223,d,223
226,b,225
223,b,225
225,b,225
222,b,225
224,b,225
221,b,225
226,c,226
227,e,226
225,c,226
227,c,226
226,e,226
225,e,226
224,e,226
224,c,226
222,c,226
222,e,226
223,c,226
223,e,226
224,a,227
228,f,227
228,a,227
227,a,227
226,f,227
226,a,227
227,f,227
224,f,227
225,f,227
225,a,227
223,a,227
223,f,227
229,d,228
229,b,228
228,d,228
228,b,228
225,d,228
224,b,228
225,b,228
226,b,228
227,b,228
224,d,228
227,d,228
226,d,228
231,c,230
230,c,230
229,c,230
227,c,230
228,c,230
226,c,230
229,f,231
230,f,231
227,f,231
231,f,231
232,f,231
228,f,231
237,f,236
236,f,236
235,f,236
233,f,236
234,f,236
232,f,236
234,e,237
237,e,237
236,e,237
238,e,237
235,e,237
233,e,237
235,a,238
238,a,238
239,a,238
234,a,238
237,a,238
236,a,238
239,e,239
238,e,239
240,e,239
237,e,239
236,e,239
235,e,239
240,f,240
238,f,240
236,f,240
239,f,240
237,f,240
241,f,240
243,b,242
242,b,242
241,b,242
238,b,242
240,b,242
239,b,242
239,e,243
241,e,243
242,e,243
243,e,243
240,e,243
244,e,243
245,d,245
244,d,245
246,d,245
242,d,245
243,d,245
241,d,245
246,b,246
242,b,246
244,b,246
247,b,246
245,b,246
243,b,246
247,e,247
246,e,247
243,e,247
248,e,247
245,e,247
244,e,247
248,e,248
245,e,248
246,e,248
247,e,248
244,e,248
249,e,248
248,a,249
248,f,249
248,e,249
250,e,249
250,d,249
249,f,249
249,e,249
249,d,249
250,a,249
250,f,249
248,d,249
249,a,249
247,d,249
245,f,249
245,a,249
245,e,249
245,d,249
247,e,249
247,f,249
247,a,249
246,a,249
246,f,249
246,e,249
246,d,249
251,b,250
251,f,250
249,f,250
249,b,250
246,b,250
248,f,250
248,b,250
246,f,250
247,f,250
247,b,250
250,b,250
250,f,250
251,c,251
251,e,251
251,d,251
252,c,251
250,d,251
250,e,251
252,e,251
250,c,251
252,d,251
247,c,251
247,e,251
249,d,251
249,e,251
249,c,251
248,d,251
248,e,251
247,d,251
248,c,251
253,f,252
252,f,252
249,f,252
251,f,252
248,f,252
250,f,252
252,c,255
253,c,255
256,c,255
254,c,255
251,c,255
255,c,255
255,f,256
257,d,256
256,d,256
256,f,256
255,d,256
257,f,256
254,d,256
254,f,256
253,d,256
253,f,256
252,d,256
252,f,256
253,f,257
255,f,257
258,f,257
254,f,257
256,f,257
257,f,257
254,d,258
258,d,258
257,d,258
259,d,258
256,d,258
255,d,258
260,d,259
259,d,259
259,a,259
256,d,259
256,a,259
257,a,259
257,d,259
258,d,259
258,a,259
260,a,259
255,d,259
255,a,259
259,b,260
261,f,260
261,c,260
260,b,260
260,f,260
261,b,260
259,f,260
260,c,260
259,c,260
256,b,260
257,c,260
256,c,260
256,f,260
257,f,260
258,b,260
257,b,260
258,c,260
258,f,260
261,d,261
261,e,261
258,e,261
262,c,261
262,e,261
260,d,261
260,e,261
260,c,261
262,d,261
261,c,261
258,d,261
257,c,261
258,c,261
259,d,261
259,e,261
259,c,261
257,e,261
257,d,261
263,d,262
263,f,262
262,d,262
262,f,262
258,d,262
261,d,262
258,f,262
259,d,262
259,f,262
261,f,262
260,d,262
260,f,262
263,d,263
259,d,263
261,d,263
264,d,263
260,d,263
262,d,263
262,f,265
261,f,265
263,f,265
266,f,265
265,f,265
264,f,265
267,c,266
266,d,266
266,c,266
265,d,266
267,d,266
264,d,266
265,c,266
263,d,266
264,c,266
262,d,266
262,c,266
263,c,266
266,b,267
266,f,267
266,c,267
266,d,267
263,d,267
267,c,267
268,b,267
268,f,267
268,c,267
268,d,267
267,f,267
267,b,267
267,d,267
264,c,267
264,d,267
263,c,267
263,f,267
264,f,267
263,b,267
265,b,267
264,b,267
265,c,267
265,d,267
265,f,267
269,c,268
269,d,268
267,d,268
267,c,268
267,f,268
268,c,268
264,c,268
264,d,268
268,f,268
265,c,268
265,d,268
269,f,268
265,f,268
266,d,268
266,c,268
266,f,268
268,d,268
264,f,268
269,c,269
269,d,269
270,f,269
270,c,269
270,d,269
269,f,269
268,d,269
265,f,269
268,f,269
267,d,269
267,c,269
267,f,269
266,d,269
265,c,269
266,c,269
265,d,269
268,c,269
266,f,269
271,c,272
273,c,272
270,c,272
272,c,272
269,c,272
268,c,272
274,d,273
273,f,273
273,a,273
272,a,273
272,d,273
272,f,273
274,a,273
273,d,273
274,f,273
271,f,273
271,a,273
270,d,273
270,f,273
270,a,273
269,d,273
269,f,273
269,a,273
271,d,273
280,d,280
280,b,280
279,d,280
279,b,280
278,d,280
278,b,280
277,d,280
277,b,280
276,d,280
276,b,280
281,b,280
281,d,280
282,c,283
284,c,283
284,e,283
281,e,283
281,c,283
282,e,283
279,e,283
280,e,283
280,c,283
283,e,283
279,c,283
283,c,283
284,f,284
285,d,284
283,d,284
283,f,284
285,f,284
284,d,284
282,d,284
282,f,284
281,d,284
281,f,284
280,d,284
280,f,284
282,e,285
283,e,285
281,e,285
284,e,285
286,e,285
285,e,285
287,f,286
282,f,286
285,f,286
286,f,286
283,f,286
284,f,286
284,c,288
289,b,288
288,c,288
288,b,288
287,c,288
286,c,288
287,b,288
285,b,288
289,c,288
284,b,288
285,c,288
286,b,288
286,c,289
289,d,289
288,d,289
288,c,289
285,c,289
289,c,289
287,d,289
287,c,289
285,d,289
290,d,289
290,c,289
286,d,289
289,d,290
289,f,290
291,f,290
291,d,290
286,f,290
288,d,290
288,f,290
287,d,290
287,f,290
286,d,290
290,f,290
290,d,290
291,f,292
292,f,292
293,f,292
290,f,292
289,f,292
288,f,292
290,e,293
293,d,293
293,e,293
294,d,293
292,e,293
292,d,293
294,e,293
291,e,293
289,e,293
289,d,293
290,d,293
291,d,293
294,b,294
294,f,294
293,f,294
293,b,294
290,b,294
290,f,294
291,b,294
295,f,294
292,f,294
292,b,294
291,f,294
295,b,294
295,c,295
295,e,295
294,c,295
296,e,295
294,e,295
296,c,295
291,e,295
293,e,295
293,c,295
291,c,295
292,c,295
292,e,295
296,d,296
296,f,296
295,d,296
295,f,296
297,d,296
293,d,296
294,d,296
294,f,296
292,d,296
293,f,296
292,f,296
297,f,296
294,e,297
295,e,297
298,e,297
293,e,297
296,e,297
297,e,297
298,f,298
297,f,298
299,f,298
296,f,298
295,f,298
294,f,298
301,c,300
300,c,300
299,d,300
299,c,300
300,d,300
301,d,300
298,c,300
298,d,300
297,d,300
297,c,300
296,d,300
296,c,300
297,b,301
299,b,301
302,b,301
300,b,301
298,b,301
301,b,301
298,e,302
301,e,302
300,e,302
302,e,302
299,e,302
303,e,302
305,c,304
303,c,304
304,c,304
301,c,304
302,c,304
300,c,304
301,a,305
303,a,305
304,a,305
305,a,305
302,a,305
306,a,305
307,f,308
309,f,308
308,f,308
306,f,308
304,f,308
305,f,308
310,e,309
309,e,309
308,e,309
306,e,309
307,e,309
305,e,309
308,f,310
309,f,310
306,f,310
310,f,310
307,f,310
311,f,310
311,c,313
312,c,313
314,c,313
309,c,313
310,c,313
313,c,313
314,d,314
313,d,314
313,f,314
314,f,314
311,f,314
312,d,314
312,f,314
311,d,314
315,d,314
310,d,314
310,f,314
315,f,314
316,d,316
316,f,316
316,b,316
315,d,316
315,f,316
315,b,316
317,d,316
313,d,316
317,b,316
312,b,316
314,f,316
314,b,316
312,f,316
317,f,316
313,f,316
312,d,316
313,b,316
314,d,316
317,c,317
316,c,317
318,c,317
314,c,317
315,c,317
313,c,317
317,d,318
317,f,318
318,d,318
319,b,318
317,b,318
319,f,318
319,d,318
318,f,318
318,b,318
315,f,318
316,b,318
315,d,318
314,b,318
314,f,318
314,d,318
316,d,318
316,f,318
315,b,318
319,c,319
318,b,319
318,c,319
320,e,319
320,c,319
315,b,319
320,b,319
319,b,319
318,e,319
316,e,319
319,e,319
316,b,319
317,e,319
317,c,319
317,b,319
315,c,319
315,e,319
316,c,319
321,e,320
321,c,320
321,f,320
319,c,320
320,c,320
319,d,320
320,f,320
320,d,320
320,e,320
319,e,320
321,d,320
317,c,320
316,f,320
318,d,320
318,e,320
318,c,320
318,f,320
316,c,320
317,d,320
317,e,320
319,f,320
317,f,320
316,e,320
316,d,320
322,d,321
321,d,321
318,d,321
320,d,321
317,d,321
319,d,321
319,c,323
321,c,323
322,c,323
324,c,323
320,c,323
323,c,323
326,c,325
324,c,325
323,c,325
325,c,325
322,c,325
321,c,325
326,d,326
326,f,326
325,f,326
325,d,326
327,d,326
327,f,326
323,d,326
324,d,326
324,f,326
323,f,326
322,d,326
322,f,326
325,f,328
329,f,328
