case:concept:name,observation,time:timestamp
288,f,290
288,a,290
287,a,290
287,f,290
289,f,291
288,f,291
290,f,291
292,f,291
287,f,291
291,f,291
294,f,293
292,f,293
293,f,293
290,f,293
289,f,293
291,f,293
295,a,294
294,a,294
291,a,294
292,a,294
290,a,294
293,a,294
295,b,299
296,b,299
297,b,299
298,b,299
299,b,299
300,b,299
322,a,322
321,a,322
320,a,322
319,a,322
318,a,322
323,a,322
320,b,323
321,b,323
322,b,323
324,b,323
319,b,323
323,b,323
326,b,325
325,b,325
324,b,325
323,b,325
321,b,325
322,b,325
323,a,326
327,e,326
327,c,326
327,a,326
326,c,326
326,a,326
322,e,326
325,e,326
325,c,326
325,a,326
326,e,326
324,e,326
324,c,326
323,c,326
324,a,326
322,a,326
322,c,326
323,e,326
324,c,327
328,c,327
327,c,327
323,c,327
325,c,327
326,c,327
326,c,328
328,c,328
327,c,328
325,c,328
329,c,328
324,c,328
329,c,329
330,c,329
326,c,329
328,c,329
325,c,329
327,c,329
331,a,330
330,c,330
330,a,330
331,c,330
329,c,330
329,a,330
328,c,330
326,a,330
328,a,330
326,c,330
327,a,330
327,c,330
332,d,331
331,d,331
330,d,331
328,d,331
329,d,331
327,d,331
333,d,332
330,d,332
332,d,332
329,d,332
328,d,332
331,d,332
333,f,333
332,f,333
332,b,333
333,b,333
334,b,333
334,f,333
329,f,333
331,b,333
330,f,333
330,b,333
329,b,333
331,f,333
334,e,334
334,c,334
335,c,334
335,e,334
335,f,334
333,f,334
333,c,334
334,f,334
333,e,334
332,f,334
332,e,334
330,c,334
332,c,334
330,e,334
330,f,334
331,c,334
331,e,334
331,f,334
334,c,335
335,f,335
335,c,335
334,f,335
336,f,335
336,c,335
331,f,335
332,f,335
332,c,335
333,c,335
333,f,335
331,c,335
336,c,336
336,d,336
335,d,336
335,c,336
332,c,336
337,c,336
337,d,336
334,d,336
334,c,336
333,c,336
333,d,336
332,d,336
337,c,337
338,d,337
338,c,337
337,d,337
336,d,337
336,c,337
333,c,337
333,d,337
334,c,337
334,d,337
335,d,337
335,c,337
334,b,338
338,d,338
338,f,338
337,f,338
335,f,338
338,b,338
339,d,338
339,b,338
336,f,338
336,d,338
336,b,338
334,d,338
334,f,338
335,b,338
335,d,338
339,f,338
337,b,338
337,d,338
340,c,339
338,c,339
338,e,339
338,d,339
339,d,339
339,e,339
339,c,339
340,e,339
340,d,339
335,c,339
336,d,339
335,e,339
335,d,339
336,c,339
336,e,339
337,c,339
337,e,339
337,d,339
341,c,340
341,e,340
341,d,340
340,c,340
339,f,340
339,d,340
339,e,340
339,c,340
340,d,340
341,f,340
340,f,340
340,e,340
337,e,340
337,f,340
336,c,340
336,e,340
336,d,340
338,f,340
338,d,340
338,e,340
338,c,340
337,d,340
337,c,340
336,f,340
340,c,341
337,c,341
340,f,341
342,d,341
342,c,341
340,d,341
341,f,341
341,c,341
337,d,341
337,f,341
342,f,341
339,f,341
339,d,341
339,c,341
338,c,341
338,d,341
338,f,341
341,d,341
342,d,342
342,f,342
338,f,342
341,f,342
341,d,342
338,d,342
343,f,342
343,d,342
339,d,342
340,f,342
340,d,342
339,f,342
339,f,343
343,d,343
343,f,343
342,f,343
342,d,343
340,d,343
344,d,343
344,f,343
341,f,343
341,d,343
340,f,343
339,d,343
344,f,344
343,f,344
345,f,344
341,f,344
342,f,344
340,f,344
346,f,345
342,f,345
343,f,345
341,f,345
345,f,345
344,f,345
346,f,346
345,f,346
345,d,346
347,d,346
347,f,346
342,d,346
342,f,346
344,d,346
346,d,346
343,f,346
343,d,346
344,f,346
347,d,347
348,f,347
348,d,347
346,f,347
346,d,347
347,f,347
343,f,347
343,d,347
345,f,347
345,d,347
344,d,347
344,f,347
345,f,348
349,d,348
349,f,348
347,f,348
347,d,348
344,d,348
344,f,348
346,f,348
346,d,348
345,d,348
348,f,348
348,d,348
349,f,349
350,f,349
345,f,349
348,f,349
347,f,349
346,f,349
350,f,350
348,f,350
347,f,350
346,f,350
349,f,350
351,f,350
352,f,351
351,f,351
350,f,351
347,f,351
349,f,351
348,f,351
349,f,352
350,f,352
348,f,352
351,f,352
352,f,352
353,f,352
391,a,390
390,a,390
389,a,390
388,a,390
386,a,390
387,a,390
388,b,391
392,b,391
390,b,391
391,b,391
389,b,391
387,b,391
389,e,392
390,b,392
390,e,392
388,e,392
393,e,392
391,b,392
391,e,392
389,b,392
388,b,392
392,b,392
392,e,392
393,b,392
394,e,393
393,e,393
391,e,393
390,e,393
389,e,393
392,e,393
403,a,403
404,a,403
402,a,403
401,a,403
399,a,403
400,a,403
401,a,404
405,a,404
403,a,404
404,a,404
402,a,404
400,a,404
403,e,406
404,e,406
405,e,406
406,e,406
402,e,406
407,e,406
407,e,409
408,e,409
410,e,409
406,e,409
405,e,409
409,e,409
411,b,410
411,e,410
410,e,410
410,b,410
410,a,410
409,a,410
409,e,410
409,b,410
411,a,410
406,a,410
406,b,410
406,e,410
408,b,410
408,a,410
407,a,410
407,b,410
407,e,410
408,e,410
408,b,411
411,b,411
411,c,411
412,b,411
412,c,411
410,e,411
410,c,411
410,b,411
407,b,411
409,e,411
409,c,411
409,b,411
407,c,411
407,e,411
408,e,411
408,c,411
412,e,411
411,e,411
412,c,412
412,e,412
411,e,412
413,c,412
413,e,412
410,c,412
410,e,412
411,c,412
409,e,412
409,c,412
408,e,412
408,c,412
410,c,413
411,c,413
409,c,413
412,c,413
413,c,413
414,c,413
438,a,437
437,a,437
436,a,437
435,a,437
434,a,437
433,a,437
442,a,446
443,a,446
444,a,446
445,a,446
446,a,446
447,a,446
472,b,471
471,e,471
472,e,471
470,e,471
470,b,471
469,e,471
471,b,471
467,b,471
467,e,471
468,b,471
469,b,471
468,e,471
468,e,472
471,e,472
472,e,472
473,e,472
470,e,472
469,e,472
470,a,474
471,a,474
472,a,474
473,a,474
474,a,474
475,a,474
477,e,478
479,e,478
478,e,478
476,e,478
475,e,478
474,e,478
475,a,479
476,a,479
476,e,479
477,a,479
477,e,479
478,a,479
478,e,479
475,e,479
480,e,479
480,a,479
479,a,479
479,e,479
480,e,481
478,e,481
482,e,481
477,e,481
479,e,481
481,e,481
482,a,482
483,a,482
480,a,482
481,a,482
479,a,482
478,a,482
485,a,489
486,a,489
487,a,489
488,a,489
489,a,489
490,a,489
493,a,492
492,a,492
491,a,492
490,a,492
489,a,492
488,a,492
504,a,508
505,a,508
506,a,508
509,a,508
507,a,508
508,a,508
510,a,509
509,a,509
508,a,509
505,a,509
507,a,509
506,a,509
508,a,510
506,a,510
509,a,510
510,a,510
507,a,510
511,a,510
514,a,513
512,a,513
513,a,513
510,a,513
509,a,513
511,a,513
517,a,521
518,a,521
519,a,521
520,a,521
521,a,521
522,a,521
530,a,529
529,a,529
528,a,529
526,a,529
525,a,529
527,a,529
535,b,535
535,a,535
536,b,535
534,b,535
534,a,535
533,b,535
532,a,535
536,a,535
531,a,535
532,b,535
531,b,535
533,a,535
533,b,536
535,b,536
536,b,536
532,b,536
534,b,536
537,b,536
536,c,537
536,b,537
538,b,537
537,b,537
537,c,537
537,e,537
536,e,537
538,e,537
534,e,537
535,e,537
533,c,537
533,b,537
534,c,537
534,b,537
533,e,537
535,b,537
535,c,537
538,c,537
539,b,538
538,c,538
537,e,538
537,c,538
537,b,538
538,b,538
538,e,538
535,b,538
539,c,538
536,e,538
536,c,538
536,b,538
534,b,538
534,c,538
535,e,538
535,c,538
539,e,538
534,e,538
539,c,539
538,c,539
540,c,539
535,c,539
536,c,539
537,c,539
541,c,540
540,c,540
539,d,540
539,c,540
536,c,540
536,d,540
541,d,540
540,d,540
538,d,540
538,c,540
537,c,540
537,d,540
540,d,541
541,d,541
541,c,541
540,c,541
542,c,541
537,c,541
539,d,541
537,d,541
538,d,541
538,c,541
542,d,541
539,c,541
542,a,542
541,d,542
542,c,542
542,d,542
543,a,542
541,c,542
541,a,542
543,c,542
539,c,542
538,a,542
538,c,542
538,d,542
539,a,542
539,d,542
543,d,542
540,a,542
540,c,542
540,d,542
544,c,543
541,c,543
539,c,543
542,c,543
543,c,543
540,c,543
545,c,544
543,c,544
544,c,544
541,c,544
542,c,544
540,c,544
543,c,545
541,c,545
542,c,545
544,c,545
545,c,545
546,c,545
549,a,548
548,a,548
547,a,548
545,a,548
544,a,548
546,a,548
549,a,553
550,a,553
551,a,553
552,a,553
553,a,553
554,a,553
558,a,558
559,a,558
557,a,558
554,a,558
555,a,558
556,a,558
562,b,562
560,b,562
561,b,562
559,b,562
558,b,562
563,b,562
560,b,563
563,b,563
561,b,563
564,b,563
562,b,563
559,b,563
565,e,564
564,e,564
563,e,564
560,e,564
562,e,564
561,e,564
563,e,565
561,e,565
564,e,565
566,e,565
565,e,565
562,e,565
568,a,567
567,a,567
566,a,567
565,a,567
564,a,567
563,a,567
569,a,568
564,a,568
566,a,568
567,a,568
568,a,568
565,a,568
572,a,572
571,a,572
573,a,572
569,a,572
568,a,572
570,a,572
578,e,578
577,e,578
579,e,578
575,e,578
574,e,578
576,e,578
576,a,580
581,a,580
579,a,580
580,a,580
578,a,580
577,a,580
579,a,583
580,a,583
581,a,583
582,a,583
583,a,583
584,a,583
592,a,591
591,a,591
590,a,591
588,a,591
587,a,591
589,a,591
596,b,595
595,b,595
595,a,595
594,b,595
594,a,595
593,b,595
596,a,595
592,b,595
592,a,595
591,b,595
591,a,595
593,a,595
593,b,596
592,b,596
594,b,596
597,b,596
596,b,596
595,b,596
597,e,597
596,e,597
596,a,597
597,a,597
593,a,597
598,a,597
595,e,597
595,a,597
594,e,597
598,e,597
593,e,597
594,a,597
598,b,598
598,e,598
597,e,598
597,b,598
595,e,598
595,b,598
599,e,598
596,e,598
596,b,598
594,b,598
594,e,598
599,b,598
599,b,599
598,b,599
600,b,599
596,b,599
597,b,599
595,b,599
601,b,600
601,e,600
599,e,600
599,b,600
600,b,600
597,e,600
598,e,600
598,b,600
596,e,600
597,b,600
596,b,600
600,e,600
602,e,601
601,e,601
600,e,601
598,e,601
597,e,601
599,e,601
600,c,603
602,c,603
604,c,603
601,c,603
603,c,603
599,c,603
603,c,604
604,e,604
604,c,604
605,c,604
605,e,604
605,d,604
603,d,604
603,e,604
604,d,604
602,e,604
602,d,604
602,c,604
601,d,604
601,e,604
601,c,604
600,c,604
600,e,604
600,d,604
602,d,605
603,d,605
606,d,605
601,d,605
604,d,605
605,d,605
606,d,606
605,d,606
607,d,606
604,d,606
603,d,606
602,d,606
604,d,607
603,d,607
605,d,607
608,d,607
607,d,607
606,d,607
609,d,608
609,f,608
607,f,608
607,d,608
608,f,608
608,d,608
604,d,608
606,f,608
606,d,608
604,f,608
605,d,608
605,f,608
609,f,609
608,f,609
608,d,609
610,d,609
609,d,609
606,f,609
607,f,609
607,d,609
605,d,609
605,f,609
606,d,609
610,f,609
610,f,610
611,d,610
609,f,610
609,d,610
610,d,610
611,f,610
606,d,610
608,f,610
608,d,610
607,d,610
607,f,610
606,f,610
611,d,611
611,f,611
612,d,611
610,f,611
610,d,611
607,d,611
607,f,611
609,f,611
609,d,611
608,d,611
608,f,611
612,f,611
612,d,612
608,f,612
613,d,612
611,f,612
611,d,612
613,f,612
608,d,612
612,f,612
610,f,612
609,f,612
610,d,612
609,d,612
610,f,613
613,f,613
614,d,613
612,f,613
612,d,613
609,d,613
614,f,613
611,f,613
611,d,613
610,d,613
609,f,613
613,d,613
614,f,614
610,f,614
613,f,614
615,f,614
612,f,614
611,f,614
615,f,615
613,f,615
612,f,615
611,f,615
614,f,615
616,f,615
616,c,616
615,f,616
615,c,616
616,f,616
613,c,616
614,f,616
614,c,616
613,f,616
617,f,616
612,f,616
612,c,616
617,c,616
613,f,617
615,f,617
618,f,617
616,f,617
617,f,617
614,f,617
619,f,618
617,f,618
618,f,618
616,f,618
614,f,618
615,f,618
619,f,619
618,f,619
620,f,619
617,f,619
615,f,619
616,f,619
625,e,629
626,e,629
627,e,629
628,e,629
629,e,629
630,e,629
633,a,633
634,a,633
632,a,633
631,a,633
630,a,633
629,a,633
639,b,643
640,b,643
641,b,643
642,b,643
643,b,643
644,b,643
640,e,644
641,e,644
642,e,644
643,e,644
645,e,644
644,e,644
646,c,645
645,c,645
644,c,645
643,c,645
642,c,645
641,c,645
650,a,649
649,e,649
649,a,649
648,e,649
648,a,649
647,e,649
647,a,649
646,e,649
646,a,649
645,e,649
645,a,649
650,e,649
653,d,652
652,d,652
651,d,652
650,d,652
649,d,652
648,d,652
651,e,654
652,e,654
653,e,654
650,e,654
654,e,654
655,e,654
653,a,655
651,a,655
652,a,655
654,a,655
655,a,655
656,a,655
683,a,683
684,a,683
681,a,683
682,a,683
679,a,683
680,a,683
680,a,684
680,b,684
685,b,684
685,a,684
684,a,684
683,b,684
683,a,684
684,b,684
682,b,684
681,a,684
682,a,684
681,b,684
686,b,685
682,b,685
681,b,685
685,b,685
684,b,685
683,b,685
685,a,687
683,a,687
686,a,687
687,a,687
688,a,687
684,a,687
693,a,694
695,d,694
695,a,694
694,a,694
693,d,694
692,d,694
694,d,694
690,a,694
691,d,694
692,a,694
690,d,694
691,a,694
696,b,695
695,b,695
694,b,695
692,b,695
693,b,695
691,b,695
693,e,696
697,e,696
696,e,696
695,e,696
692,e,696
694,e,696
695,a,697
693,a,697
694,a,697
696,a,697
697,a,697
698,a,697
701,a,701
702,a,701
700,a,701
698,a,701
697,a,701
699,a,701
704,a,708
705,a,708
706,a,708
707,a,708
708,a,708
709,a,708
732,a,731
731,a,731
730,a,731
728,a,731
727,a,731
729,a,731
734,a,738
735,a,738
736,a,738
737,a,738
738,a,738
739,a,738
764,a,764
765,a,764
763,a,764
760,a,764
762,a,764
761,a,764
762,b,765
761,b,765
763,b,765
764,b,765
766,b,765
765,b,765
767,e,766
766,e,766
766,a,766
765,e,766
765,a,766
767,a,766
764,e,766
764,a,766
763,e,766
763,a,766
762,e,766
762,a,766
769,b,770
770,b,770
768,b,770
767,b,770
771,b,770
766,b,770
768,b,771
770,b,771
771,b,771
769,b,771
772,b,771
767,b,771
771,b,772
772,c,772
771,e,772
772,b,772
773,e,772
772,e,772
771,c,772
770,e,772
773,b,772
770,b,772
773,c,772
769,e,772
768,b,772
768,c,772
768,e,772
769,b,772
770,c,772
769,c,772
770,a,773
773,a,773
773,c,773
773,e,773
772,e,773
772,c,773
772,a,773
774,a,773
774,e,773
771,e,773
771,c,773
771,a,773
769,a,773
769,e,773
770,e,773
770,c,773
774,c,773
769,c,773
774,b,774
775,b,774
773,b,774
772,b,774
770,b,774
771,b,774
772,e,775
776,e,775
776,c,775
776,a,775
775,e,775
775,c,775
775,a,775
774,c,775
774,a,775
774,e,775
771,c,775
772,c,775
772,a,775
771,e,775
771,a,775
773,c,775
773,e,775
773,a,775
775,c,776
774,c,776
773,c,776
776,c,776
772,c,776
777,c,776
779,b,778
779,c,778
778,b,778
777,c,778
777,b,778
778,c,778
776,c,778
776,b,778
775,c,778
775,b,778
774,b,778
774,c,778
780,c,780
781,c,780
779,c,780
776,c,780
778,c,780
777,c,780
780,c,781
778,c,781
779,c,781
781,c,781
777,c,781
782,c,781
782,d,782
781,d,782
781,c,782
782,c,782
783,c,782
780,c,782
783,d,782
779,d,782
779,c,782
778,c,782
778,d,782
780,d,782
783,b,783
783,c,783
782,c,783
782,b,783
784,b,783
784,c,783
781,c,783
781,b,783
779,b,783
779,c,783
780,c,783
780,b,783
783,e,784
785,e,784
783,c,784
785,c,784
784,c,784
784,e,784
782,e,784
782,c,784
780,c,784
780,e,784
781,c,784
781,e,784
782,d,785
786,d,785
786,c,785
785,c,785
784,d,785
784,c,785
785,d,785
781,d,785
783,d,785
783,c,785
782,c,785
781,c,785
783,d,786
784,d,786
787,d,786
782,d,786
785,d,786
786,d,786
787,f,787
787,d,787
786,f,787
786,d,787
783,f,787
788,d,787
785,f,787
785,d,787
788,f,787
783,d,787
784,d,787
784,f,787
788,f,788
787,f,788
789,f,788
786,f,788
784,f,788
785,f,788
789,d,789
789,f,789
788,f,789
788,d,789
790,f,789
790,d,789
787,d,789
787,f,789
786,f,789
786,d,789
785,d,789
785,f,789
787,f,790
788,f,790
791,f,790
786,f,790
789,f,790
790,f,790
792,f,791
791,f,791
787,f,791
790,f,791
789,f,791
788,f,791
789,f,792
789,a,792
788,f,792
790,a,792
790,f,792
788,a,792
791,a,792
791,f,792
793,f,792
792,a,792
792,f,792
793,a,792
794,f,793
793,f,793
791,f,793
789,f,793
790,f,793
792,f,793
797,a,797
798,a,797
796,a,797
794,a,797
793,a,797
795,a,797
807,a,811
808,a,811
809,a,811
810,a,811
812,a,811
811,a,811
813,a,812
812,a,812
811,a,812
810,a,812
809,a,812
808,a,812
