case:concept:name,observation,time:timestamp
59,d,61
58,d,61
58,f,61
59,a,63
62,d,63
62,a,63
64,a,63
64,d,63
59,d,63
63,a,63
61,a,63
63,d,63
60,d,63
60,a,63
61,d,63
64,c,64
65,b,64
63,e,64
63,c,64
65,c,64
65,e,64
63,b,64
64,e,64
64,b,64
61,c,64
62,e,64
62,c,64
62,b,64
60,b,64
60,c,64
60,e,64
61,e,64
61,b,64
65,f,65
65,e,65
62,e,65
66,e,65
64,d,65
64,f,65
64,e,65
62,f,65
66,f,65
61,e,65
66,d,65
63,d,65
63,f,65
63,e,65
61,f,65
61,d,65
62,d,65
65,d,65
67,f,67
68,f,67
64,f,67
65,f,67
66,f,67
63,f,67
67,f,68
68,f,68
69,b,68
69,f,68
68,b,68
66,f,68
67,b,68
64,b,68
66,b,68
64,f,68
65,b,68
65,f,68
69,e,69
69,f,69
68,f,69
68,e,69
68,c,69
70,c,69
69,c,69
70,f,69
66,c,69
67,f,69
67,e,69
67,c,69
65,c,69
65,e,69
65,f,69
66,f,69
66,e,69
70,e,69
69,d,70
70,f,70
70,d,70
69,f,70
69,c,70
71,d,70
70,c,70
71,c,70
66,c,70
68,d,70
68,f,70
68,c,70
66,f,70
66,d,70
67,c,70
71,f,70
67,f,70
67,d,70
71,d,71
71,f,71
70,d,71
70,f,71
68,d,71
72,f,71
72,d,71
69,d,71
69,f,71
67,d,71
68,f,71
67,f,71
71,b,72
73,b,72
72,b,72
68,b,72
69,b,72
70,b,72
73,a,73
72,a,73
69,a,73
74,e,73
74,b,73
73,b,73
74,a,73
72,b,73
72,e,73
71,b,73
71,a,73
69,b,73
69,e,73
70,a,73
70,b,73
70,e,73
73,e,73
71,e,73
73,e,74
73,f,74
73,b,74
73,c,74
70,c,74
74,f,74
75,b,74
75,c,74
75,e,74
75,f,74
70,b,74
74,b,74
74,e,74
74,c,74
71,f,74
71,b,74
71,c,74
71,e,74
72,f,74
72,e,74
70,f,74
70,e,74
72,b,74
72,c,74
74,f,75
74,d,75
75,d,75
74,e,75
76,e,75
75,f,75
76,d,75
76,f,75
75,e,75
71,f,75
71,d,75
73,d,75
73,f,75
73,e,75
72,e,75
72,f,75
72,d,75
71,e,75
77,e,76
75,e,76
76,e,76
72,e,76
73,e,76
74,e,76
75,a,77
78,a,77
77,a,77
74,a,77
73,a,77
76,a,77
76,e,78
78,b,78
79,b,78
77,e,78
77,c,78
77,b,78
79,c,78
79,e,78
78,e,78
74,c,78
76,c,78
76,b,78
78,c,78
74,b,78
75,b,78
74,e,78
75,e,78
75,c,78
79,f,79
78,e,79
80,f,79
80,e,79
79,d,79
79,e,79
78,f,79
80,d,79
78,d,79
77,d,79
75,e,79
75,f,79
76,e,79
76,f,79
75,d,79
77,e,79
77,f,79
76,d,79
76,e,80
81,e,80
79,e,80
78,e,80
77,e,80
80,e,80
82,c,84
85,c,84
84,c,84
81,c,84
80,c,84
83,c,84
84,d,85
84,f,85
85,f,85
85,d,85
82,d,85
86,d,85
83,f,85
81,f,85
86,f,85
81,d,85
82,f,85
83,d,85
86,b,86
85,b,86
83,b,86
82,b,86
84,b,86
87,b,86
88,f,87
87,f,87
86,f,87
86,e,87
88,e,87
87,e,87
85,f,87
85,e,87
83,e,87
84,f,87
84,e,87
83,f,87
90,b,89
85,b,89
88,b,89
89,b,89
86,b,89
87,b,89
87,a,90
91,f,90
90,f,90
90,e,90
90,a,90
89,f,90
89,e,90
89,a,90
86,a,90
91,a,90
86,e,90
87,f,90
86,f,90
91,e,90
88,a,90
88,e,90
88,f,90
87,e,90
90,e,91
91,e,91
92,b,91
91,c,91
90,b,91
91,b,91
87,b,91
87,c,91
87,e,91
90,c,91
88,b,91
92,e,91
89,c,91
88,c,91
88,e,91
89,e,91
89,b,91
92,c,91
93,d,92
93,f,92
91,c,92
91,e,92
92,c,92
93,e,92
93,c,92
92,d,92
92,f,92
92,e,92
91,f,92
91,d,92
90,d,92
89,d,92
89,c,92
88,d,92
88,f,92
89,e,92
90,c,92
88,e,92
90,f,92
88,c,92
90,e,92
89,f,92
93,c,93
93,f,93
94,d,93
92,d,93
92,f,93
92,c,93
93,d,93
94,c,93
89,c,93
89,f,93
89,d,93
91,d,93
91,f,93
91,c,93
90,c,93
90,f,93
90,d,93
94,f,93
94,d,94
94,f,94
95,f,94
95,d,94
90,f,94
93,d,94
93,f,94
92,d,94
92,f,94
91,d,94
91,f,94
90,d,94
100,b,101
102,b,101
99,b,101
101,b,101
98,b,101
97,b,101
101,e,102
102,f,102
102,e,102
101,f,102
103,e,102
103,f,102
100,e,102
100,f,102
99,f,102
99,e,102
98,f,102
98,e,102
101,f,103
99,f,103
102,f,103
103,f,103
100,f,103
104,f,103
106,f,106
107,f,106
105,f,106
102,f,106
104,f,106
103,f,106
108,a,108
107,a,108
106,a,108
104,a,108
105,a,108
109,a,108
108,e,109
109,b,109
109,c,109
109,e,109
107,e,109
107,b,109
108,c,109
108,b,109
107,c,109
110,b,109
105,b,109
105,c,109
105,e,109
106,b,109
106,c,109
106,e,109
110,e,109
110,c,109
109,c,110
109,a,110
110,d,110
110,a,110
109,f,110
109,d,110
111,c,110
111,a,110
111,f,110
110,c,110
111,e,110
109,e,110
111,d,110
108,a,110
107,e,110
110,e,110
106,a,110
106,c,110
106,e,110
106,f,110
106,d,110
107,a,110
107,c,110
107,f,110
107,d,110
110,f,110
108,d,110
108,c,110
108,f,110
108,e,110
112,d,111
111,e,111
111,c,111
111,b,111
110,b,111
110,c,111
110,e,111
110,f,111
110,d,111
112,b,111
111,d,111
112,c,111
112,e,111
112,f,111
111,f,111
107,e,111
107,b,111
107,c,111
108,b,111
108,c,111
108,e,111
108,f,111
108,d,111
107,f,111
109,b,111
107,d,111
109,e,111
109,f,111
109,d,111
109,c,111
112,d,112
112,e,112
109,d,112
113,e,112
113,f,112
113,d,112
112,f,112
109,f,112
111,f,112
111,e,112
108,e,112
108,f,112
108,d,112
110,d,112
110,f,112
110,e,112
109,e,112
111,d,112
118,f,118
117,f,118
116,f,118
119,f,118
115,f,118
114,f,118
117,a,119
120,a,119
119,a,119
118,a,119
115,a,119
116,a,119
121,e,120
121,c,120
121,b,120
120,e,120
120,b,120
119,e,120
119,c,120
119,b,120
120,c,120
117,c,120
118,c,120
118,b,120
116,b,120
116,c,120
116,e,120
117,e,120
117,b,120
118,e,120
121,d,121
121,f,121
121,e,121
122,d,121
120,d,121
120,f,121
120,e,121
118,e,121
119,d,121
119,f,121
119,e,121
117,e,121
117,f,121
117,d,121
118,d,121
118,f,121
122,f,121
122,e,121
122,d,122
123,d,122
120,d,122
121,d,122
119,d,122
118,d,122
125,e,125
122,e,125
123,e,125
126,e,125
121,e,125
124,e,125
127,b,126
126,b,126
125,b,126
124,b,126
122,b,126
123,b,126
124,e,127
127,f,127
127,e,127
126,f,127
128,f,127
126,e,127
125,f,127
125,e,127
123,f,127
124,f,127
123,e,127
128,e,127
129,a,130
130,a,130
128,a,130
131,a,130
127,a,130
126,a,130
127,c,131
130,b,131
131,b,131
132,b,131
132,c,131
132,e,131
127,e,131
129,e,131
130,c,131
129,c,131
131,e,131
131,c,131
128,e,131
128,c,131
128,b,131
127,b,131
129,b,131
130,e,131
131,c,132
131,e,132
131,f,132
132,c,132
132,e,132
132,f,132
133,d,132
133,c,132
133,e,132
131,d,132
133,f,132
132,d,132
128,d,132
128,c,132
129,c,132
129,e,132
129,f,132
129,d,132
128,f,132
128,e,132
130,d,132
130,c,132
130,e,132
130,f,132
130,d,133
133,f,133
133,d,133
132,d,133
132,f,133
130,f,133
131,d,133
129,f,133
134,f,133
134,d,133
131,f,133
129,d,133
133,e,134
135,e,134
133,b,134
135,b,134
130,b,134
132,e,134
132,b,134
134,b,134
130,e,134
131,e,134
131,b,134
134,e,134
135,e,135
136,e,135
136,f,135
135,f,135
134,f,135
132,e,135
131,e,135
131,f,135
132,f,135
134,e,135
133,e,135
133,f,135
134,a,138
138,a,138
136,a,138
139,a,138
135,a,138
137,a,138
138,c,139
138,e,139
139,c,139
139,e,139
140,b,139
140,c,139
140,e,139
137,e,139
138,b,139
139,b,139
136,c,139
135,b,139
135,c,139
135,e,139
136,b,139
137,c,139
136,e,139
137,b,139
139,d,140
141,e,140
140,c,140
140,e,140
140,f,140
139,f,140
139,e,140
139,c,140
141,c,140
141,d,140
141,f,140
140,d,140
137,c,140
136,c,140
136,e,140
136,f,140
137,d,140
137,f,140
138,d,140
138,f,140
138,e,140
138,c,140
137,e,140
136,d,140
137,f,141
137,a,141
140,a,141
142,a,141
140,f,141
140,d,141
137,b,141
141,d,141
141,f,141
141,a,141
140,b,141
138,d,141
141,b,141
142,f,141
142,d,141
138,f,141
139,d,141
139,f,141
139,b,141
139,a,141
137,d,141
142,b,141
138,b,141
138,a,141
143,e,142
143,c,142
143,b,142
141,f,142
141,c,142
141,e,142
142,f,142
142,e,142
142,c,142
142,b,142
141,b,142
143,f,142
138,b,142
139,c,142
140,f,142
140,e,142
140,c,142
139,e,142
139,f,142
138,f,142
138,e,142
139,b,142
140,b,142
138,c,142
140,f,143
140,d,143
143,f,143
144,e,143
144,f,143
144,d,143
143,e,143
142,d,143
143,d,143
142,e,143
139,e,143
139,f,143
139,d,143
142,f,143
141,d,143
140,e,143
141,e,143
141,f,143
146,f,145
146,b,145
145,f,145
145,b,145
144,b,145
144,f,145
143,f,145
143,b,145
141,b,145
141,f,145
142,b,145
142,f,145
143,f,146
147,e,146
146,f,146
146,e,146
145,f,146
143,e,146
142,e,146
145,e,146
144,f,146
144,e,146
147,f,146
142,f,146
145,c,147
144,c,147
146,c,147
148,c,147
143,c,147
147,c,147
149,f,148
149,d,148
148,d,148
148,f,148
147,d,148
145,d,148
146,d,148
146,f,148
145,f,148
147,f,148
144,f,148
144,d,148
151,e,151
151,c,151
150,e,151
149,e,151
149,c,151
150,c,151
152,c,151
148,e,151
148,c,151
152,e,151
147,c,151
147,e,151
152,b,152
152,f,152
152,d,152
153,b,152
151,d,152
151,f,152
151,b,152
153,f,152
153,d,152
148,f,152
150,d,152
150,f,152
150,b,152
149,d,152
149,f,152
149,b,152
148,b,152
148,d,152
153,f,153
154,e,153
154,f,153
152,f,153
152,e,153
153,e,153
149,f,153
151,e,153
150,e,153
150,f,153
151,f,153
149,e,153
152,a,154
154,e,154
155,a,154
153,e,154
153,a,154
151,e,154
151,a,154
150,e,154
150,a,154
155,e,154
152,e,154
154,a,154
155,b,155
155,c,155
156,e,155
155,e,155
156,b,155
156,c,155
154,e,155
154,c,155
151,e,155
151,c,155
154,b,155
153,e,155
153,c,155
153,b,155
151,b,155
152,b,155
152,c,155
152,e,155
153,d,156
157,d,156
157,f,156
157,e,156
156,d,156
156,f,156
156,e,156
155,f,156
155,d,156
154,f,156
153,f,156
152,e,156
152,f,156
152,d,156
153,e,156
154,d,156
155,e,156
154,e,156
157,e,158
159,e,158
156,e,158
154,e,158
155,e,158
158,e,158
159,e,159
160,e,159
156,e,159
157,e,159
155,e,159
158,e,159
169,b,169
167,b,169
168,b,169
170,b,169
166,b,169
165,b,169
170,f,170
169,f,170
169,e,170
171,e,170
166,e,170
166,f,170
168,e,170
170,e,170
167,f,170
167,e,170
168,f,170
171,f,170
170,c,171
172,c,171
171,c,171
169,c,171
168,c,171
167,c,171
169,f,172
169,d,172
173,f,172
172,d,172
172,f,172
171,d,172
173,d,172
168,d,172
168,f,172
170,d,172
170,f,172
171,f,172
175,f,177
175,a,177
176,a,177
176,f,177
177,f,177
177,a,177
174,a,177
173,f,177
173,a,177
178,f,177
174,f,177
178,a,177
177,a,178
177,b,178
177,c,178
179,c,178
178,a,178
178,b,178
178,c,178
178,e,178
179,a,178
179,b,178
179,e,178
176,e,178
177,e,178
175,c,178
175,b,178
175,a,178
174,e,178
176,c,178
176,b,178
176,a,178
175,e,178
174,a,178
174,b,178
174,c,178
178,b,179
178,c,179
178,e,179
178,f,179
178,d,179
176,b,179
179,e,179
179,d,179
180,b,179
180,c,179
180,e,179
180,f,179
180,d,179
179,c,179
179,b,179
179,f,179
175,f,179
175,d,179
175,e,179
175,c,179
177,b,179
177,c,179
176,d,179
176,e,179
176,f,179
177,e,179
177,f,179
177,d,179
175,b,179
176,c,179
179,d,180
180,e,180
176,e,180
180,f,180
181,d,180
179,f,180
180,d,180
176,f,180
176,d,180
181,f,180
178,d,180
178,f,180
178,e,180
177,e,180
177,f,180
177,d,180
179,e,180
181,e,180
181,e,181
182,e,181
177,e,181
179,e,181
178,e,181
180,e,181
187,f,187
186,f,187
185,f,187
188,f,187
184,f,187
183,f,187
184,a,188
188,e,188
187,e,188
187,a,188
188,a,188
189,a,188
189,e,188
184,e,188
186,a,188
186,e,188
185,e,188
185,a,188
190,b,189
188,e,189
188,c,189
190,c,189
190,e,189
188,b,189
189,e,189
189,c,189
189,b,189
185,b,189
186,e,189
185,e,189
185,c,189
186,b,189
186,c,189
187,c,189
187,e,189
187,b,189
191,e,190
190,d,190
190,e,190
191,f,190
189,d,190
189,f,190
189,e,190
191,d,190
190,f,190
187,d,190
186,e,190
187,f,190
187,e,190
186,d,190
188,d,190
186,f,190
188,f,190
188,e,190
192,e,191
191,e,191
190,e,191
187,e,191
188,e,191
189,e,191
192,f,192
192,e,192
188,f,192
193,e,192
193,f,192
191,f,192
188,e,192
189,e,192
189,f,192
190,f,192
190,e,192
191,e,192
194,d,195
194,e,195
195,b,195
196,b,195
195,d,195
194,b,195
196,e,195
196,d,195
195,e,195
193,d,195
193,b,195
193,e,195
191,b,195
191,e,195
191,d,195
192,b,195
192,d,195
192,e,195
193,e,196
197,e,196
196,f,196
196,e,196
195,f,196
197,f,196
195,e,196
194,f,196
194,e,196
192,e,196
192,f,196
193,f,196
194,c,197
195,c,197
198,c,197
196,c,197
193,c,197
197,c,197
199,f,198
198,f,198
199,d,198
197,d,198
198,d,198
196,f,198
196,d,198
195,d,198
195,f,198
194,d,198
194,f,198
197,f,198
201,a,202
203,a,202
200,a,202
202,a,202
199,a,202
198,a,202
204,e,203
203,e,203
203,c,203
203,b,203
202,b,203
202,e,203
202,c,203
204,c,203
204,b,203
199,c,203
201,e,203
201,c,203
201,b,203
199,b,203
199,e,203
200,e,203
200,c,203
200,b,203
201,e,204
205,d,204
204,d,204
204,f,204
204,e,204
205,e,204
203,f,204
203,d,204
200,e,204
201,f,204
201,d,204
203,e,204
200,f,204
202,e,204
200,d,204
202,d,204
202,f,204
205,f,204
207,b,207
207,a,207
206,b,207
206,a,207
208,a,207
205,b,207
208,b,207
205,a,207
203,b,207
203,a,207
204,a,207
204,b,207
209,e,208
209,f,208
207,f,208
207,e,208
207,c,208
207,b,208
204,f,208
208,b,208
208,c,208
206,f,208
209,b,208
206,c,208
206,b,208
204,b,208
204,c,208
208,e,208
208,f,208
205,f,208
205,e,208
205,c,208
205,b,208
204,e,208
209,c,208
206,e,208
209,e,209
209,f,209
209,d,209
210,e,209
210,f,209
210,d,209
208,d,209
205,d,209
208,e,209
207,d,209
207,f,209
207,e,209
206,d,209
206,f,209
206,e,209
205,f,209
205,e,209
208,f,209
214,d,213
214,e,213
213,e,213
213,d,213
212,e,213
212,d,213
209,e,213
211,e,213
211,d,213
210,d,213
210,e,213
209,d,213
216,d,215
215,d,215
214,d,215
211,d,215
213,d,215
212,d,215
221,b,220
220,f,220
220,b,220
221,f,220
219,f,220
219,b,220
218,f,220
216,b,220
218,b,220
216,f,220
217,f,220
217,b,220
221,e,221
222,e,221
222,f,221
220,f,221
220,e,221
219,e,221
217,e,221
217,f,221
218,f,221
218,e,221
219,f,221
221,f,221
223,a,223
224,a,223
221,a,223
222,a,223
219,a,223
220,a,223
224,b,224
224,e,224
223,d,224
223,e,224
223,c,224
223,b,224
224,d,224
225,d,224
225,e,224
224,c,224
222,d,224
221,c,224
222,c,224
220,b,224
220,c,224
220,e,224
220,d,224
221,b,224
225,b,224
222,e,224
221,e,224
225,c,224
222,b,224
221,d,224
223,e,225
222,e,225
225,e,225
225,f,225
225,d,225
224,d,225
224,f,225
224,e,225
222,f,225
222,d,225
221,f,225
221,e,225
226,f,225
226,d,225
223,d,225
223,f,225
221,d,225
226,e,225
225,b,226
227,b,226
226,b,226
224,b,226
222,b,226
223,b,226
224,d,227
228,f,227
228,d,227
227,d,227
227,f,227
227,e,227
228,e,227
226,f,227
226,e,227
226,d,227
223,f,227
224,f,227
224,e,227
223,d,227
225,e,227
223,e,227
225,f,227
225,d,227
224,f,228
228,f,228
226,f,228
227,f,228
225,f,228
229,f,228
228,a,229
226,a,229
227,a,229
225,a,229
229,a,229
230,a,229
231,e,230
230,e,230
231,b,230
229,b,230
229,c,230
229,e,230
231,c,230
228,e,230
230,c,230
228,b,230
226,b,230
226,c,230
226,e,230
228,c,230
227,c,230
227,e,230
227,b,230
230,b,230
232,e,231
232,b,231
231,d,231
232,d,231
230,d,231
230,f,231
231,b,231
230,e,231
230,b,231
231,e,231
231,f,231
232,f,231
229,f,231
227,f,231
229,d,231
229,e,231
229,b,231
227,b,231
227,e,231
228,d,231
228,f,231
228,e,231
228,b,231
227,d,231
233,f,232
233,e,232
232,f,232
232,e,232
229,f,232
229,e,232
230,e,232
230,f,232
231,e,232
228,e,232
228,f,232
231,f,232
231,a,234
233,c,234
233,a,234
235,a,234
235,c,234
232,c,234
232,a,234
234,a,234
230,c,234
234,c,234
231,c,234
230,a,234
234,b,235
234,c,235
234,e,235
234,f,235
236,d,235
236,f,235
236,e,235
236,c,235
236,b,235
235,b,235
235,c,235
235,e,235
235,d,235
234,d,235
235,f,235
232,e,235
232,b,235
232,f,235
232,d,235
231,d,235
231,f,235
231,e,235
231,c,235
231,b,235
233,c,235
233,e,235
233,f,235
233,d,235
233,b,235
232,c,235
236,f,236
236,e,236
235,e,236
237,d,236
235,d,236
235,f,236
236,d,236
237,f,236
233,d,236
233,f,236
232,e,236
232,f,236
233,e,236
232,d,236
234,e,236
237,e,236
234,f,236
234,d,236
235,b,237
233,b,237
238,b,237
236,b,237
237,b,237
234,b,237
238,f,238
238,e,238
237,a,238
237,e,238
237,f,238
238,a,238
239,f,238
239,e,238
239,a,238
236,f,238
234,a,238
235,e,238
235,a,238
235,f,238
236,e,238
236,a,238
234,f,238
234,e,238
236,b,239
240,c,239
240,b,239
240,a,239
238,b,239
240,e,239
238,c,239
238,e,239
239,e,239
239,c,239
239,b,239
239,a,239
238,a,239
236,a,239
236,c,239
237,a,239
236,e,239
237,e,239
237,c,239
235,e,239
237,b,239
235,c,239
235,a,239
235,b,239
239,a,240
241,c,240
240,b,240
241,e,240
241,f,240
241,d,240
239,b,240
239,c,240
241,a,240
239,f,240
241,b,240
240,c,240
239,d,240
240,d,240
240,f,240
240,e,240
239,e,240
240,a,240
238,c,240
236,e,240
237,d,240
237,f,240
237,e,240
237,c,240
237,b,240
237,a,240
236,f,240
238,b,240
238,e,240
238,a,240
238,d,240
236,d,240
236,c,240
236,b,240
236,a,240
238,f,240
241,f,241
237,b,241
241,b,241
241,c,241
240,c,241
240,f,241
240,d,241
241,d,241
241,e,241
240,b,241
237,c,241
240,e,241
237,f,241
242,d,241
238,d,241
238,f,241
238,e,241
238,c,241
238,b,241
242,f,241
237,d,241
237,e,241
239,c,241
239,b,241
239,e,241
239,f,241
239,d,241
242,e,241
242,c,241
242,b,241
241,a,242
242,d,242
243,a,242
241,d,242
242,a,242
241,e,242
241,f,242
238,f,242
243,f,242
238,d,242
238,a,242
242,e,242
239,a,242
239,e,242
239,f,242
239,d,242
243,e,242
242,f,242
238,e,242
240,a,242
240,e,242
240,f,242
240,d,242
243,d,242
244,b,243
244,e,243
242,c,243
242,b,243
243,c,243
243,b,243
243,e,243
244,c,243
242,e,243
239,b,243
241,e,243
241,c,243
241,b,243
240,e,243
240,c,243
240,b,243
239,e,243
239,c,243
241,d,244
245,d,244
245,f,244
244,d,244
244,f,244
241,f,244
243,f,244
240,f,244
240,d,244
242,d,244
242,f,244
243,d,244
245,b,249
246,b,249
250,b,249
247,b,249
248,b,249
249,b,249
249,e,250
250,f,250
250,e,250
249,f,250
246,f,250
248,e,250
248,f,250
246,e,250
251,f,250
251,e,250
247,e,250
247,f,250
253,d,253
254,a,253
252,d,253
252,c,253
252,a,253
254,c,253
251,c,253
251,a,253
253,c,253
253,a,253
251,d,253
254,d,253
250,a,253
249,d,253
250,c,253
250,d,253
249,a,253
249,c,253
255,e,254
255,c,254
255,b,254
253,a,254
253,b,254
253,c,254
253,e,254
253,f,254
253,d,254
255,a,254
254,d,254
254,f,254
254,e,254
254,c,254
254,b,254
254,a,254
255,f,254
250,d,254
250,f,254
251,d,254
250,e,254
250,c,254
250,b,254
251,a,254
251,b,254
251,c,254
251,e,254
251,f,254
255,d,254
252,d,254
252,f,254
252,a,254
252,b,254
252,e,254
252,c,254
250,a,254
255,d,255
256,d,255
255,b,255
255,f,255
254,b,255
254,e,255
254,f,255
254,d,255
255,e,255
256,f,255
256,e,255
256,c,255
256,b,255
254,c,255
255,c,255
253,b,255
251,c,255
253,c,255
252,f,255
252,e,255
252,c,255
252,b,255
251,d,255
253,d,255
253,f,255
253,e,255
251,b,255
252,d,255
251,e,255
251,f,255
255,a,256
255,e,256
255,d,256
257,f,256
256,a,256
256,e,256
256,f,256
256,d,256
257,a,256
257,e,256
255,f,256
252,a,256
257,d,256
252,f,256
253,d,256
253,f,256
253,e,256
253,a,256
254,a,256
254,e,256
254,f,256
252,e,256
254,d,256
252,d,256
253,e,257
253,b,257
253,a,257
257,a,257
257,b,257
257,c,257
257,e,257
256,e,257
256,c,257
256,b,257
256,a,257
254,b,257
254,e,257
253,c,257
254,a,257
255,a,257
255,b,257
255,c,257
258,a,257
255,e,257
258,b,257
258,c,257
258,e,257
254,c,257
258,f,258
258,e,258
257,b,258
257,c,258
257,d,258
259,d,258
258,c,258
258,b,258
258,d,258
259,c,258
259,e,258
259,f,258
257,e,258
259,b,258
257,f,258
254,d,258
255,b,258
255,c,258
256,d,258
256,f,258
256,e,258
256,c,258
256,b,258
255,e,258
255,f,258
254,f,258
255,d,258
254,b,258
254,c,258
254,e,258
259,f,259
259,d,259
260,e,259
260,f,259
260,d,259
259,e,259
258,d,259
256,d,259
258,e,259
256,f,259
256,e,259
257,e,259
258,f,259
257,d,259
257,f,259
255,d,259
255,f,259
255,e,259
257,d,260
259,d,260
258,d,260
260,d,260
256,d,260
261,d,260
264,e,263
262,e,263
263,e,263
259,e,263
261,e,263
260,e,263
261,e,264
263,e,264
264,e,264
265,e,264
262,e,264
260,e,264
264,a,265
262,a,265
263,a,265
261,a,265
265,a,265
266,a,265
265,c,266
265,a,266
265,b,266
